statement_id,file,line,code
S445,CSVPrinter.java,333,final int columnCount = resultSet.getMetaData().getColumnCount();
S446,CSVPrinter.java,334,while (resultSet.next()) {
S447,CSVPrinter.java,335,for (int i = 1; i <= columnCount; i++) {
S448,CSVPrinter.java,336,print(resultSet.getObject(i));
S449,CSVPrinter.java,338,println();
S450,CSVRecord.java,35,private static final String[] EMPTY_STRING_ARRAY = new String[0];
S451,CSVRecord.java,54,final long characterPosition) {
S452,CSVRecord.java,55,this.recordNumber = recordNumber;
S453,CSVRecord.java,56,this.values = values != null ? values : EMPTY_STRING_ARRAY;
S454,CSVRecord.java,57,this.mapping = mapping;
S455,CSVRecord.java,58,this.comment = comment;
S456,CSVRecord.java,59,this.characterPosition = characterPosition;
S457,CSVRecord.java,70,return get(e.toString());
S458,CSVRecord.java,81,return values[i];
S459,CSVRecord.java,98,if (mapping == null) {
S460,CSVRecord.java,99,throw new IllegalStateException(
S461,CSVRecord.java,102,final Integer index = mapping.get(name);
S462,CSVRecord.java,103,if (index == null) {
S463,CSVRecord.java,104,"throw new IllegalArgumentException(String.format(""Mapping for %s not found, expected one of %s"", name,"
S464,CSVRecord.java,108,return values[index.intValue()];
S465,CSVRecord.java,109,} catch (final ArrayIndexOutOfBoundsException e) {
S466,CSVRecord.java,110,throw new IllegalArgumentException(String.format(
S467,CSVRecord.java,123,return characterPosition;
S468,CSVRecord.java,150,return recordNumber;
S469,CSVRecord.java,164,return mapping == null || mapping.size() == values.length;
S470,CSVRecord.java,188,return mapping != null && mapping.containsKey(name);
S471,CSVRecord.java,199,return isMapped(name) && mapping.get(name).intValue() < values.length;
S472,CSVRecord.java,209,return toList().iterator();
S473,CSVRecord.java,220,if (mapping == null) {
S474,CSVRecord.java,221,return map;
S475,CSVRecord.java,223,"for (final Entry<String, Integer> entry : mapping.entrySet()) {"
S476,CSVRecord.java,224,final int col = entry.getValue().intValue();
S477,CSVRecord.java,225,if (col < values.length) {
S478,CSVRecord.java,226,"map.put(entry.getKey(), values[col]);"
S479,CSVRecord.java,229,return map;
S480,CSVRecord.java,238,return values.length;
S481,CSVRecord.java,249,return Arrays.asList(values);
S482,CSVRecord.java,258,"return putIn(new HashMap<String, String>(values.length));"
S483,CSVRecord.java,275,return values;
S484,Constants.java,43,"static final Character DOUBLE_QUOTE_CHAR = Character.valueOf('""');"
S485,ExtendedBufferedReader.java,41,private int lastChar = UNDEFINED;
S486,ExtendedBufferedReader.java,55,super(reader);
S487,ExtendedBufferedReader.java,60,final int current = super.read();
S488,ExtendedBufferedReader.java,61,if (current == CR || current == LF && lastChar != CR) {
S489,ExtendedBufferedReader.java,62,eolCounter++;
S490,ExtendedBufferedReader.java,64,lastChar = current;
S491,ExtendedBufferedReader.java,65,this.position++;
S492,ExtendedBufferedReader.java,66,return lastChar;
S493,ExtendedBufferedReader.java,78,return lastChar;
S494,ExtendedBufferedReader.java,124,final String line = super.readLine();
S495,ExtendedBufferedReader.java,126,if (line != null) {
S496,ExtendedBufferedReader.java,127,lastChar = LF; // needed for detecting start of line
S497,ExtendedBufferedReader.java,128,eolCounter++;
S498,ExtendedBufferedReader.java,133,return line;
S499,ExtendedBufferedReader.java,146,super.mark(1);
S500,ExtendedBufferedReader.java,147,final int c = super.read();
S501,ExtendedBufferedReader.java,148,super.reset();
S502,ExtendedBufferedReader.java,150,return c;
S503,ExtendedBufferedReader.java,160,if (lastChar == CR || lastChar == LF || lastChar == UNDEFINED || lastChar == END_OF_STREAM) {
S504,ExtendedBufferedReader.java,161,return eolCounter; // counter is accurate
S505,ExtendedBufferedReader.java,163,return eolCounter + 1; // Allow for counter being incremented only at EOL
S506,ExtendedBufferedReader.java,172,return this.position;
S507,ExtendedBufferedReader.java,176,return closed;
S508,ExtendedBufferedReader.java,188,closed = true;
S509,ExtendedBufferedReader.java,189,lastChar = END_OF_STREAM;
S510,ExtendedBufferedReader.java,190,super.close();
S511,Lexer.java,61,"Lexer(final CSVFormat format, final ExtendedBufferedReader reader) {"
S512,Lexer.java,62,this.reader = reader;
S513,Lexer.java,63,this.delimiter = format.getDelimiter();
S514,Lexer.java,64,this.escape = mapNullToDisabled(format.getEscapeCharacter());
S515,Lexer.java,65,this.quoteChar = mapNullToDisabled(format.getQuoteCharacter());
S516,Lexer.java,66,this.commentStart = mapNullToDisabled(format.getCommentMarker());
S517,Lexer.java,67,this.ignoreSurroundingSpaces = format.getIgnoreSurroundingSpaces();
S518,Lexer.java,68,this.ignoreEmptyLines = format.getIgnoreEmptyLines();
S519,Lexer.java,86,int lastChar = reader.getLastChar();
S520,Lexer.java,89,int c = reader.read();
S521,Lexer.java,94,boolean eol = readEndOfLine(c);
S522,Lexer.java,97,if (ignoreEmptyLines) {
S523,Lexer.java,98,while (eol && isStartOfLine(lastChar)) {
S524,Lexer.java,100,lastChar = c;
S525,Lexer.java,101,c = reader.read();
S526,Lexer.java,102,eol = readEndOfLine(c);
S527,Lexer.java,104,if (isEndOfFile(c)) {
S528,Lexer.java,105,token.type = EOF;
S529,Lexer.java,107,return token;
S530,Lexer.java,113,if (isEndOfFile(lastChar) || !isDelimiter(lastChar) && isEndOfFile(c)) {
S531,Lexer.java,114,token.type = EOF;
S532,Lexer.java,116,return token;
S533,Lexer.java,119,if (isStartOfLine(lastChar) && isCommentStart(c)) {
S534,Lexer.java,120,final String line = reader.readLine();
S535,Lexer.java,121,if (line == null) {
S536,Lexer.java,126,final String comment = line.trim();
S537,Lexer.java,127,token.content.append(comment);
S538,Lexer.java,128,token.type = COMMENT;
S539,Lexer.java,129,return token;
S540,Lexer.java,133,while (token.type == INVALID) {
S541,Lexer.java,135,if (ignoreSurroundingSpaces) {
S542,Lexer.java,136,while (isWhitespace(c) && !eol) {
S543,Lexer.java,137,c = reader.read();
S544,Lexer.java,138,eol = readEndOfLine(c);
S545,Lexer.java,143,if (isDelimiter(c)) {
S546,Lexer.java,145,token.type = TOKEN;
S547,Lexer.java,146,} else if (eol) {
S548,Lexer.java,149,token.type = EORECORD;
S549,Lexer.java,150,} else if (isQuoteChar(c)) {
S550,Lexer.java,152,parseEncapsulatedToken(token);
S551,Lexer.java,153,} else if (isEndOfFile(c)) {
S552,Lexer.java,156,token.type = EOF;
S553,Lexer.java,157,token.isReady = true; // there is data at EOF
S554,Lexer.java,161,"parseSimpleToken(token, c);"
S555,Lexer.java,164,return token;
S556,Lexer.java,189,if (readEndOfLine(ch)) {
S557,Lexer.java,190,token.type = EORECORD;
S558,Lexer.java,191,break;
S559,Lexer.java,192,} else if (isEndOfFile(ch)) {
S560,Lexer.java,193,token.type = EOF;
S561,Lexer.java,194,token.isReady = true; // There is data at EOF
S562,Lexer.java,195,break;
S563,Lexer.java,196,} else if (isDelimiter(ch)) {
S564,Lexer.java,197,token.type = TOKEN;
S565,Lexer.java,198,break;
S566,Lexer.java,199,} else if (isEscape(ch)) {
S567,Lexer.java,200,final int unescaped = readEscape();
S568,Lexer.java,201,if (unescaped == END_OF_STREAM) { // unexpected char after escape
S569,Lexer.java,202,token.content.append((char) ch).append((char) reader.getLastChar());
S570,Lexer.java,204,token.content.append((char) unescaped);
S571,Lexer.java,206,ch = reader.read(); // continue
S572,Lexer.java,207,} else {
S573,Lexer.java,208,token.content.append((char) ch);
S574,Lexer.java,209,ch = reader.read(); // continue
S575,Lexer.java,213,if (ignoreSurroundingSpaces) {
S576,Lexer.java,214,trimTrailingSpaces(token.content);
S577,Lexer.java,217,return token;
S578,Lexer.java,242,final long startLineNumber = getCurrentLineNumber();
S579,Lexer.java,245,c = reader.read();
S580,Lexer.java,247,if (isEscape(c)) {
S581,Lexer.java,248,final int unescaped = readEscape();
S582,Lexer.java,249,if (unescaped == END_OF_STREAM) { // unexpected char after escape
S583,Lexer.java,252,token.content.append((char) unescaped);
S584,Lexer.java,254,} else if (isQuoteChar(c)) {
S585,Lexer.java,255,if (isQuoteChar(reader.lookAhead())) {
S586,Lexer.java,257,c = reader.read();
S587,Lexer.java,258,token.content.append((char) c);
S588,Lexer.java,262,c = reader.read();
S589,Lexer.java,263,if (isDelimiter(c)) {
S590,Lexer.java,264,token.type = TOKEN;
S591,Lexer.java,265,return token;
S592,Lexer.java,266,} else if (isEndOfFile(c)) {
S593,Lexer.java,267,token.type = EOF;
S594,Lexer.java,268,token.isReady = true; // There is data at EOF
S595,Lexer.java,269,return token;
S596,Lexer.java,270,} else if (readEndOfLine(c)) {
S597,Lexer.java,271,token.type = EORECORD;
S598,Lexer.java,272,return token;
S599,Lexer.java,273,} else if (!isWhitespace(c)) {
S600,Lexer.java,280,} else if (isEndOfFile(c)) {
S601,Lexer.java,286,token.content.append((char) c);
S602,Lexer.java,292,return c == null ? DISABLED : c.charValue();
S603,Lexer.java,301,return reader.getCurrentLineNumber();
S604,Lexer.java,310,return reader.getPosition();
S605,Lexer.java,327,final int ch = reader.read();
S606,Lexer.java,328,switch (ch) {
S607,Lexer.java,330,return CR;
S608,Lexer.java,332,return LF;
S609,Lexer.java,344,return ch;
S610,Lexer.java,346,"throw new IOException(""EOF whilst processing escape sequence"");"
S611,Lexer.java,349,if (isMetaChar(ch)) {
S612,Lexer.java,350,return ch;
S613,Lexer.java,353,return END_OF_STREAM;
S614,Lexer.java,358,int length = buffer.length();
S615,Lexer.java,359,while (length > 0 && Character.isWhitespace(buffer.charAt(length - 1))) {
S616,Lexer.java,360,length = length - 1;
S617,Lexer.java,362,if (length != buffer.length()) {
S618,Lexer.java,363,buffer.setLength(length);
S619,Lexer.java,374,if (ch == CR && reader.lookAhead() == LF) {
S620,Lexer.java,376,ch = reader.read();
S621,Lexer.java,378,return ch == LF || ch == CR;
S622,Lexer.java,382,return reader.isClosed();
S623,Lexer.java,389,return !isDelimiter(ch) && Character.isWhitespace((char) ch);
S624,Lexer.java,399,return ch == LF || ch == CR || ch == UNDEFINED;
S625,Lexer.java,406,return ch == END_OF_STREAM;
S626,Lexer.java,410,return ch == delimiter;
S627,Lexer.java,414,return ch == escape;
S628,Lexer.java,418,return ch == quoteChar;
S629,Lexer.java,422,return ch == commentStart;
S630,Lexer.java,426,return ch == delimiter ||
S631,Lexer.java,440,reader.close();
S632,QuoteMode.java,24,public enum QuoteMode {
S633,QuoteMode.java,29,"ALL,"
S634,QuoteMode.java,35,"MINIMAL,"
S635,QuoteMode.java,40,"NON_NUMERIC,"
S636,QuoteMode.java,46,NONE
S637,Token.java,29,final class Token {
S638,Token.java,34,enum Type {
S639,Token.java,36,"INVALID,"
S640,Token.java,39,"TOKEN,"
S641,Token.java,42,"EOF,"
S642,Token.java,45,"EORECORD,"
S643,Token.java,48,COMMENT
S644,Token.java,52,Token.Type type = INVALID;
S645,Token.java,55,final StringBuilder content = new StringBuilder(INITIAL_TOKEN_LENGTH);
S646,Token.java,61,content.setLength(0);
S647,Token.java,62,type = INVALID;
S648,Token.java,63,isReady = false;
