statement_id,file,line,code
S490,Parser.java,119,"return parse(options, arguments, null, stopAtNonOption);"
S491,Parser.java,143,for (Iterator it = options.helpOptions().iterator(); it.hasNext();)
S492,Parser.java,145,Option opt = (Option) it.next();
S493,Parser.java,146,opt.clearValues();
S494,Parser.java,150,setOptions(options);
S495,Parser.java,152,cmd = new CommandLine();
S496,Parser.java,154,boolean eatTheRest = false;
S497,Parser.java,156,if (arguments == null)
S498,Parser.java,158,arguments = new String[0];
S499,Parser.java,161,"List tokenList = Arrays.asList(flatten(getOptions(), arguments, stopAtNonOption));"
S500,Parser.java,163,ListIterator iterator = tokenList.listIterator();
S501,Parser.java,166,while (iterator.hasNext())
S502,Parser.java,168,String t = (String) iterator.next();
S503,Parser.java,171,"if (""--"".equals(t))"
S504,Parser.java,173,eatTheRest = true;
S505,Parser.java,177,"else if (""-"".equals(t))"
S506,Parser.java,190,"else if (t.startsWith(""-""))"
S507,Parser.java,192,if (stopAtNonOption && !getOptions().hasOption(t))
S508,Parser.java,194,eatTheRest = true;
S509,Parser.java,195,cmd.addArg(t);
S510,Parser.java,199,"processOption(t, iterator);"
S511,Parser.java,206,cmd.addArg(t);
S512,Parser.java,208,if (stopAtNonOption)
S513,Parser.java,215,if (eatTheRest)
S514,Parser.java,217,while (iterator.hasNext())
S515,Parser.java,219,String str = (String) iterator.next();
S516,Parser.java,222,"if (!""--"".equals(str))"
S517,Parser.java,224,cmd.addArg(str);
S518,Parser.java,230,processProperties(properties);
S519,Parser.java,231,checkRequiredOptions();
S520,Parser.java,233,return cmd;
S521,Parser.java,243,if (properties == null)
S522,Parser.java,245,return;
S523,Parser.java,248,for (Enumeration e = properties.propertyNames(); e.hasMoreElements();)
S524,Parser.java,250,String option = e.nextElement().toString();
S525,Parser.java,252,if (!cmd.hasOption(option))
S526,Parser.java,254,Option opt = getOptions().getOption(option);
S527,Parser.java,257,String value = properties.getProperty(option);
S528,Parser.java,259,if (opt.hasArg())
S529,Parser.java,261,if (opt.getValues() == null || opt.getValues().length == 0)
S530,Parser.java,265,opt.addValueForProcessing(value);
S531,Parser.java,273,"else if (!(""yes"".equalsIgnoreCase(value)"
S532,Parser.java,279,break;
S533,Parser.java,282,cmd.addOption(opt);
S534,Parser.java,297,if (!getRequiredOptions().isEmpty())
S535,Parser.java,299,throw new MissingOptionException(getRequiredOptions());
S536,Parser.java,318,while (iter.hasNext())
S537,Parser.java,320,String str = (String) iter.next();
S538,Parser.java,323,"if (getOptions().hasOption(str) && str.startsWith(""-""))"
S539,Parser.java,325,iter.previous();
S540,Parser.java,326,break;
S541,Parser.java,332,opt.addValueForProcessing(Util.stripLeadingAndTrailingQuotes(str));
S542,Parser.java,334,catch (RuntimeException exp)
S543,Parser.java,336,iter.previous();
S544,Parser.java,337,break;
S545,Parser.java,341,if (opt.getValues() == null && !opt.hasOptionalArg())
S546,Parser.java,343,throw new MissingArgumentException(opt);
S547,Parser.java,358,boolean hasOption = getOptions().hasOption(arg);
S548,Parser.java,361,if (!hasOption)
S549,Parser.java,363,"throw new UnrecognizedOptionException(""Unrecognized option: "" + arg, arg);"
S550,Parser.java,367,Option opt = (Option) getOptions().getOption(arg).clone();
S551,Parser.java,371,if (opt.isRequired())
S552,Parser.java,373,getRequiredOptions().remove(opt.getKey());
S553,Parser.java,378,if (getOptions().getOptionGroup(opt) != null)
S554,Parser.java,380,OptionGroup group = getOptions().getOptionGroup(opt);
S555,Parser.java,382,if (group.isRequired())
S556,Parser.java,384,getRequiredOptions().remove(group);
S557,Parser.java,387,group.setSelected(opt);
S558,Parser.java,391,if (opt.hasArg())
S559,Parser.java,393,"processArgs(opt, iter);"
S560,Parser.java,397,cmd.addOption(opt);
S561,PatternOptionBuilder.java,58,public static final Class STRING_VALUE = String.class;
S562,PatternOptionBuilder.java,61,public static final Class OBJECT_VALUE = Object.class;
S563,PatternOptionBuilder.java,64,public static final Class NUMBER_VALUE = Number.class;
S564,PatternOptionBuilder.java,67,public static final Class DATE_VALUE = Date.class;
S565,PatternOptionBuilder.java,70,public static final Class CLASS_VALUE = Class.class;
S566,PatternOptionBuilder.java,77,public static final Class EXISTING_FILE_VALUE = FileInputStream.class;
S567,PatternOptionBuilder.java,80,public static final Class FILE_VALUE = File.class;
S568,PatternOptionBuilder.java,83,public static final Class FILES_VALUE = File[].class;
S569,PatternOptionBuilder.java,86,public static final Class URL_VALUE = URL.class;
S570,PatternOptionBuilder.java,96,switch (ch)
S571,PatternOptionBuilder.java,99,return PatternOptionBuilder.OBJECT_VALUE;
S572,PatternOptionBuilder.java,101,return PatternOptionBuilder.STRING_VALUE;
S573,PatternOptionBuilder.java,103,return PatternOptionBuilder.NUMBER_VALUE;
S574,PatternOptionBuilder.java,105,return PatternOptionBuilder.CLASS_VALUE;
S575,PatternOptionBuilder.java,107,return PatternOptionBuilder.DATE_VALUE;
S576,PatternOptionBuilder.java,109,return PatternOptionBuilder.EXISTING_FILE_VALUE;
S577,PatternOptionBuilder.java,111,return PatternOptionBuilder.FILE_VALUE;
S578,PatternOptionBuilder.java,113,return PatternOptionBuilder.FILES_VALUE;
S579,PatternOptionBuilder.java,115,return PatternOptionBuilder.URL_VALUE;
S580,PatternOptionBuilder.java,130,return ch == '@'
S581,PatternOptionBuilder.java,150,char opt = ' ';
S582,PatternOptionBuilder.java,151,boolean required = false;
S583,PatternOptionBuilder.java,152,Object type = null;
S584,PatternOptionBuilder.java,154,Options options = new Options();
S585,PatternOptionBuilder.java,156,for (int i = 0; i < pattern.length(); i++)
S586,PatternOptionBuilder.java,158,char ch = pattern.charAt(i);
S587,PatternOptionBuilder.java,162,if (!isValueCode(ch))
S588,PatternOptionBuilder.java,164,if (opt != ' ')
S589,PatternOptionBuilder.java,166,OptionBuilder.hasArg(type != null);
S590,PatternOptionBuilder.java,167,OptionBuilder.isRequired(required);
S591,PatternOptionBuilder.java,168,OptionBuilder.withType(type);
S592,PatternOptionBuilder.java,171,options.addOption(OptionBuilder.create(opt));
S593,PatternOptionBuilder.java,172,required = false;
S594,PatternOptionBuilder.java,173,type = null;
S595,PatternOptionBuilder.java,174,opt = ' ';
S596,PatternOptionBuilder.java,177,opt = ch;
S597,PatternOptionBuilder.java,179,else if (ch == '!')
S598,PatternOptionBuilder.java,181,required = true;
S599,PatternOptionBuilder.java,185,type = getValueClass(ch);
S600,PatternOptionBuilder.java,189,if (opt != ' ')
S601,PatternOptionBuilder.java,191,OptionBuilder.hasArg(type != null);
S602,PatternOptionBuilder.java,192,OptionBuilder.isRequired(required);
S603,PatternOptionBuilder.java,193,OptionBuilder.withType(type);
S604,PatternOptionBuilder.java,196,options.addOption(OptionBuilder.create(opt));
S605,PatternOptionBuilder.java,199,return options;
S606,PosixParser.java,32,public class PosixParser extends Parser
S607,PosixParser.java,35,private List tokens = new ArrayList();
S608,PosixParser.java,53,eatTheRest = false;
S609,PosixParser.java,54,tokens.clear();
S610,PosixParser.java,97,init();
S611,PosixParser.java,98,this.options = options;
S612,PosixParser.java,101,Iterator iter = Arrays.asList(arguments).iterator();
S613,PosixParser.java,104,while (iter.hasNext())
S614,PosixParser.java,107,String token = (String) iter.next();
S615,PosixParser.java,110,"if (token.startsWith(""--""))"
S616,PosixParser.java,112,int pos = token.indexOf('=');
S617,PosixParser.java,113,"String opt = pos == -1 ? token : token.substring(0, pos); // --foo"
S618,PosixParser.java,115,if (!options.hasOption(opt))
S619,PosixParser.java,121,currentOption = options.getOption(opt);
S620,PosixParser.java,123,tokens.add(opt);
S621,PosixParser.java,124,if (pos != -1)
S622,PosixParser.java,126,tokens.add(token.substring(pos + 1));
S623,PosixParser.java,132,"else if (""-"".equals(token))"
S624,PosixParser.java,136,"else if (token.startsWith(""-""))"
S625,PosixParser.java,138,if (token.length() == 2 || options.hasOption(token))
S626,PosixParser.java,140,"processOptionToken(token, stopAtNonOption);"
S627,PosixParser.java,145,"burstToken(token, stopAtNonOption);"
S628,PosixParser.java,150,"processNonOptionToken(token, stopAtNonOption);"
S629,PosixParser.java,153,gobble(iter);
S630,PosixParser.java,156,return (String[]) tokens.toArray(new String[tokens.size()]);
S631,PosixParser.java,166,if (eatTheRest)
S632,PosixParser.java,168,while (iter.hasNext())
S633,PosixParser.java,170,tokens.add(iter.next());
S634,PosixParser.java,184,if (stopAtNonOption && (currentOption == null || !currentOption.hasArg()))
S635,PosixParser.java,186,eatTheRest = true;
S636,PosixParser.java,187,"tokens.add(""--"");"
S637,PosixParser.java,190,tokens.add(value);
S638,PosixParser.java,207,if (stopAtNonOption && !options.hasOption(token))
S639,PosixParser.java,212,if (options.hasOption(token))
S640,PosixParser.java,214,currentOption = options.getOption(token);
S641,PosixParser.java,217,tokens.add(token);
S642,PosixParser.java,248,for (int i = 1; i < token.length(); i++)
S643,PosixParser.java,250,String ch = String.valueOf(token.charAt(i));
S644,PosixParser.java,252,if (options.hasOption(ch))
S645,PosixParser.java,254,"tokens.add(""-"" + ch);"
S646,PosixParser.java,255,currentOption = options.getOption(ch);
S647,PosixParser.java,257,if (currentOption.hasArg() && (token.length() != (i + 1)))
S648,PosixParser.java,259,tokens.add(token.substring(i + 1));
S649,PosixParser.java,261,break;
S650,PosixParser.java,264,else if (stopAtNonOption)
S651,PosixParser.java,266,"processNonOptionToken(token.substring(i), true);"
S652,PosixParser.java,267,break;
S653,PosixParser.java,271,tokens.add(token);
S654,PosixParser.java,272,break;
S655,TypeHandler.java,49,"return createValue(str, (Class) obj);"
S656,TypeHandler.java,64,if (PatternOptionBuilder.STRING_VALUE == clazz)
S657,TypeHandler.java,66,return str;
S658,TypeHandler.java,68,else if (PatternOptionBuilder.OBJECT_VALUE == clazz)
S659,TypeHandler.java,70,return createObject(str);
S660,TypeHandler.java,72,else if (PatternOptionBuilder.NUMBER_VALUE == clazz)
S661,TypeHandler.java,74,return createNumber(str);
S662,TypeHandler.java,76,else if (PatternOptionBuilder.DATE_VALUE == clazz)
S663,TypeHandler.java,78,return createDate(str);
S664,TypeHandler.java,80,else if (PatternOptionBuilder.CLASS_VALUE == clazz)
S665,TypeHandler.java,82,return createClass(str);
S666,TypeHandler.java,84,else if (PatternOptionBuilder.FILE_VALUE == clazz)
S667,TypeHandler.java,86,return createFile(str);
S668,TypeHandler.java,88,else if (PatternOptionBuilder.EXISTING_FILE_VALUE == clazz)
S669,TypeHandler.java,90,return createFile(str);
S670,TypeHandler.java,92,else if (PatternOptionBuilder.FILES_VALUE == clazz)
S671,TypeHandler.java,94,return createFiles(str);
S672,TypeHandler.java,96,else if (PatternOptionBuilder.URL_VALUE == clazz)
S673,TypeHandler.java,98,return createURL(str);
S674,TypeHandler.java,116,Class cl = null;
S675,TypeHandler.java,120,cl = Class.forName(classname);
S676,TypeHandler.java,122,catch (ClassNotFoundException cnfe)
S677,TypeHandler.java,124,"throw new ParseException(""Unable to find the class: "" + classname);"
S678,TypeHandler.java,127,Object instance = null;
S679,TypeHandler.java,131,instance = cl.newInstance();
S680,TypeHandler.java,133,catch (Exception e)
S681,TypeHandler.java,135,"throw new ParseException(e.getClass().getName() + ""; Unable to create an instance of: "" + classname);"
S682,TypeHandler.java,138,return instance;
S683,TypeHandler.java,154,if (str.indexOf('.') != -1)
S684,TypeHandler.java,156,return Double.valueOf(str);
S685,TypeHandler.java,160,return Long.valueOf(str);
S686,TypeHandler.java,163,catch (NumberFormatException e)
S687,TypeHandler.java,165,throw new ParseException(e.getMessage());
S688,TypeHandler.java,180,return Class.forName(classname);
S689,TypeHandler.java,182,catch (ClassNotFoundException e)
S690,TypeHandler.java,184,"throw new ParseException(""Unable to find the class: "" + classname);"
S691,TypeHandler.java,198,"throw new UnsupportedOperationException(""Not yet implemented"");"
S692,TypeHandler.java,213,return new URL(str);
S693,TypeHandler.java,215,catch (MalformedURLException e)
S694,TypeHandler.java,217,"throw new ParseException(""Unable to parse the URL: "" + str);"
S695,TypeHandler.java,230,return new File(str);
S696,TypeHandler.java,244,"throw new UnsupportedOperationException(""Not yet implemented"");"
S697,UnrecognizedOptionException.java,40,super(message);
S698,UnrecognizedOptionException.java,53,this(message);
S699,UnrecognizedOptionException.java,54,this.option = option;
S700,UnrecognizedOptionException.java,65,return option;
S701,Util.java,38,if (str == null)
S702,Util.java,42,"if (str.startsWith(""--""))"
S703,Util.java,44,"return str.substring(2, str.length());"
S704,Util.java,46,"else if (str.startsWith(""-""))"
S705,Util.java,48,"return str.substring(1, str.length());"
S706,Util.java,51,return str;
S707,Util.java,65,"if (str.startsWith(""\""""))"
S708,Util.java,67,"str = str.substring(1, str.length());"
S709,Util.java,69,"if (str.endsWith(""\""""))"
S710,Util.java,71,"str = str.substring(0, str.length() - 1);"
S711,Util.java,73,return str;
