SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/slicer4j-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[main] INFO Slicer - main (215): Started Slicer4J
[main] INFO Slicer - main (260): Reading trace
[main] INFO Parser - expandTrace (102): Abs path for static-log /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/resQ_outputs/work/Csv_3b/step2_slicing/_slicer4j_passed/testMappedButNotSetAsOutlook2007ContactExport_records_L542_P_45/_retry_stack10/static-log.log
[main] INFO Parser - expandTrace (156): Done parsing
[main] WARN Parser - readFile (66): Writing out trace file is disabled!
[main] INFO Slicer - main (265): Started graph construction
[main] INFO DynamicControlFlowGraph - createDCFG (86): Trace size: 2859
[main] INFO DynamicControlFlowGraph - createDCFG (96): Progress: 0/2859 (0), time: 0.0
[main] INFO Slicer - main (269): Finished graph construction
[main] INFO Slicer - setBackwardSlicePositions (125): backwardSlicePositions: 832-1433
[main] INFO SliceJava - slice (47): Next slice: 832, void testMappedButNotSetAsOutlook2007ContactExport(), org.apache.commons.csv.CSVParserTest, $stack10 = interfaceinvoke $stack9.<java.util.Iterator: boolean hasNext()>():THREAD:1:LINENO:542:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 0
[main] INFO SliceJava - slice (47): Next slice: 1433, void testMappedButNotSetAsOutlook2007ContactExport(), org.apache.commons.csv.CSVParserTest, staticinvoke <org.junit.Assert: void assertTrue(boolean)>($stack10):THREAD:1:LINENO:542:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 1
[main] INFO SlicePrinter - printSlices (215): Printing dynamic slice:
[main] INFO SlicePrinter - printSlices (219): Pair 26, void testMappedButNotSetAsOutlook2007ContactExport(), org.apache.commons.csv.CSVParserTest, $stack4 = new java.io.StringReader:THREAD:1:LINENO:537:FILE:org.apache.commons.csv.CSVParserTest,(:26:-1)   from:Pair 27, void testMappedButNotSetAsOutlook2007ContactExport(), org.apache.commons.csv.CSVParserTest, specialinvoke $stack4.<java.io.StringReader: void <init>(java.lang.String)>("a;b;c\n1;2\nx;y;z"):THREAD:1:LINENO:537:FILE:org.apache.commons.csv.CSVParserTest,(stack4:27:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 843, org.apache.commons.csv.CSVRecord getNextRecord(), org.apache.commons.csv.CSVParser$1, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>():THREAD:1:LINENO:282:FILE:org.apache.commons.csv.CSVParser$1,(:843:-1)   from:Pair 1227, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, interfaceinvoke $stack73.<java.util.List: boolean add(java.lang.Object)>($stack74):THREAD:1:LINENO:192:FILE:org.apache.commons.csv.CSVParser,(stack74:1227:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 843, org.apache.commons.csv.CSVRecord getNextRecord(), org.apache.commons.csv.CSVParser$1, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>():THREAD:1:LINENO:282:FILE:org.apache.commons.csv.CSVParser$1,(:843:-1)   from:Pair 1386, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack69 = virtualinvoke $stack67.<java.lang.StringBuilder: java.lang.String toString()>():THREAD:1:LINENO:195:FILE:org.apache.commons.csv.CSVParser,(stack67:1386:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 843, org.apache.commons.csv.CSVRecord getNextRecord(), org.apache.commons.csv.CSVParser$1, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>():THREAD:1:LINENO:282:FILE:org.apache.commons.csv.CSVParser$1,(:843:-1)   from:Pair 1407, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack33 = this.<org.apache.commons.csv.CSVParser: java.util.List record>:FIELD:812265671:THREAD:1:LINENO:219:FILE:org.apache.commons.csv.CSVParser,(this.record:1407:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 843, org.apache.commons.csv.CSVRecord getNextRecord(), org.apache.commons.csv.CSVParser$1, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>():THREAD:1:LINENO:282:FILE:org.apache.commons.csv.CSVParser$1,(:843:-1)   from:Pair 1220, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack12 = virtualinvoke $stack10.<org.apache.commons.csv.Token$Type: int ordinal()>():THREAD:1:LINENO:190:FILE:org.apache.commons.csv.CSVParser,(stack10:1220:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 843, org.apache.commons.csv.CSVRecord getNextRecord(), org.apache.commons.csv.CSVParser$1, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>():THREAD:1:LINENO:282:FILE:org.apache.commons.csv.CSVParser$1,(:843:-1)   from:Pair 1058, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, interfaceinvoke $stack73.<java.util.List: boolean add(java.lang.Object)>($stack74):THREAD:1:LINENO:192:FILE:org.apache.commons.csv.CSVParser,(stack74:1058:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 843, org.apache.commons.csv.CSVRecord getNextRecord(), org.apache.commons.csv.CSVParser$1, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>():THREAD:1:LINENO:282:FILE:org.apache.commons.csv.CSVParser$1,(:843:-1)   from:Pair 1219, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack10 = $stack9.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type>:FIELD:1109371569:THREAD:1:LINENO:190:FILE:org.apache.commons.csv.CSVParser,(stack9.type:1219:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 843, org.apache.commons.csv.CSVRecord getNextRecord(), org.apache.commons.csv.CSVParser$1, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>():THREAD:1:LINENO:282:FILE:org.apache.commons.csv.CSVParser$1,(:843:-1)   from:Pair 1382, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, tableswitch($stack13) {     case 1: goto $stack73 = this.<org.apache.commons.csv.CSVParser: java.util.List record>;     case 2: goto $stack68 = this.<org.apache.commons.csv.CSVParser: java.util.List record>;     case 3: goto $stack59 = this.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.Token reusableToken>;     case 4: goto $stack52 = new java.io.IOException;     case 5: goto if sb != null goto virtualinvoke sb.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>("\n");     default: goto $stack20 = this.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.Token reusableToken>; }:THREAD:1:LINENO:190:FILE:org.apache.commons.csv.CSVParser,(stack13:1382:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 843, org.apache.commons.csv.CSVRecord getNextRecord(), org.apache.commons.csv.CSVParser$1, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>():THREAD:1:LINENO:282:FILE:org.apache.commons.csv.CSVParser$1,(:843:-1)   from:Pair 1409, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack36 = newarray (java.lang.String)[$stack35]:THREAD:1:LINENO:219:FILE:org.apache.commons.csv.CSVParser,(stack35:1409:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 843, org.apache.commons.csv.CSVRecord getNextRecord(), org.apache.commons.csv.CSVParser$1, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>():THREAD:1:LINENO:282:FILE:org.apache.commons.csv.CSVParser$1,(:843:-1)   from:Pair 845, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack4 = this.<org.apache.commons.csv.CSVParser: java.util.List record>:FIELD:812265671:THREAD:1:LINENO:185:FILE:org.apache.commons.csv.CSVParser,(this.record:845:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 843, org.apache.commons.csv.CSVRecord getNextRecord(), org.apache.commons.csv.CSVParser$1, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>():THREAD:1:LINENO:282:FILE:org.apache.commons.csv.CSVParser$1,(:843:-1)   from:Pair 1377, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack11 = <org.apache.commons.csv.CSVParser$2: int[] $SwitchMap$org$apache$commons$csv$Token$Type>:THREAD:1:LINENO:190:FILE:org.apache.commons.csv.CSVParser,(org.apache.commons.csv.CSVParser$2.$SwitchMap$org$apache$commons$csv$Token$Type:1377:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 843, org.apache.commons.csv.CSVRecord getNextRecord(), org.apache.commons.csv.CSVParser$1, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>():THREAD:1:LINENO:282:FILE:org.apache.commons.csv.CSVParser$1,(:843:-1)   from:Pair 1014, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack11 = <org.apache.commons.csv.CSVParser$2: int[] $SwitchMap$org$apache$commons$csv$Token$Type>:THREAD:1:LINENO:190:FILE:org.apache.commons.csv.CSVParser,(org.apache.commons.csv.CSVParser$2.$SwitchMap$org$apache$commons$csv$Token$Type:1014:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 843, org.apache.commons.csv.CSVRecord getNextRecord(), org.apache.commons.csv.CSVParser$1, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>():THREAD:1:LINENO:282:FILE:org.apache.commons.csv.CSVParser$1,(:843:-1)   from:Pair 1074, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack7.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack6):THREAD:1:LINENO:189:FILE:org.apache.commons.csv.CSVParser,(:1074:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 843, org.apache.commons.csv.CSVRecord getNextRecord(), org.apache.commons.csv.CSVParser$1, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>():THREAD:1:LINENO:282:FILE:org.apache.commons.csv.CSVParser$1,(:843:-1)   from:Pair 1221, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack13 = $stack11[$stack12]:THREAD:1:LINENO:190:FILE:org.apache.commons.csv.CSVParser,(stack11:1221:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 843, org.apache.commons.csv.CSVRecord getNextRecord(), org.apache.commons.csv.CSVParser$1, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>():THREAD:1:LINENO:282:FILE:org.apache.commons.csv.CSVParser$1,(:843:-1)   from:Pair 1425, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, return result:THREAD:1:LINENO:221:FILE:org.apache.commons.csv.CSVParser,(result:1425:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 843, org.apache.commons.csv.CSVRecord getNextRecord(), org.apache.commons.csv.CSVParser$1, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>():THREAD:1:LINENO:282:FILE:org.apache.commons.csv.CSVParser$1,(:843:-1)   from:Pair 1412, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack39 = this.<org.apache.commons.csv.CSVParser: java.util.Map headerMap>:FIELD:812265671:THREAD:1:LINENO:219:FILE:org.apache.commons.csv.CSVParser,(this.headerMap:1412:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 843, org.apache.commons.csv.CSVRecord getNextRecord(), org.apache.commons.csv.CSVParser$1, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>():THREAD:1:LINENO:282:FILE:org.apache.commons.csv.CSVParser$1,(:843:-1)   from:Pair 1381, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack13 = $stack11[$stack12]:THREAD:1:LINENO:190:FILE:org.apache.commons.csv.CSVParser,(stack11:1381:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 843, org.apache.commons.csv.CSVRecord getNextRecord(), org.apache.commons.csv.CSVParser$1, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>():THREAD:1:LINENO:282:FILE:org.apache.commons.csv.CSVParser$1,(:843:-1)   from:Pair 1222, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, tableswitch($stack13) {     case 1: goto $stack73 = this.<org.apache.commons.csv.CSVParser: java.util.List record>;     case 2: goto $stack68 = this.<org.apache.commons.csv.CSVParser: java.util.List record>;     case 3: goto $stack59 = this.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.Token reusableToken>;     case 4: goto $stack52 = new java.io.IOException;     case 5: goto if sb != null goto virtualinvoke sb.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>("\n");     default: goto $stack20 = this.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.Token reusableToken>; }:THREAD:1:LINENO:190:FILE:org.apache.commons.csv.CSVParser,(stack13:1222:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 843, org.apache.commons.csv.CSVRecord getNextRecord(), org.apache.commons.csv.CSVParser$1, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>():THREAD:1:LINENO:282:FILE:org.apache.commons.csv.CSVParser$1,(:843:-1)   from:Pair 1243, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack7.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack6):THREAD:1:LINENO:189:FILE:org.apache.commons.csv.CSVParser,(:1243:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 843, org.apache.commons.csv.CSVRecord getNextRecord(), org.apache.commons.csv.CSVParser$1, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>():THREAD:1:LINENO:282:FILE:org.apache.commons.csv.CSVParser$1,(:843:-1)   from:Pair 1056, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack72 = $stack71.<org.apache.commons.csv.Token: java.lang.StringBuilder content>:FIELD:1109371569:THREAD:1:LINENO:192:FILE:org.apache.commons.csv.CSVParser,(stack71.content:1056:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 843, org.apache.commons.csv.CSVRecord getNextRecord(), org.apache.commons.csv.CSVParser$1, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>():THREAD:1:LINENO:282:FILE:org.apache.commons.csv.CSVParser$1,(:843:-1)   from:Pair 1387, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, interfaceinvoke $stack68.<java.util.List: boolean add(java.lang.Object)>($stack69):THREAD:1:LINENO:195:FILE:org.apache.commons.csv.CSVParser,(stack69:1387:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 843, org.apache.commons.csv.CSVRecord getNextRecord(), org.apache.commons.csv.CSVParser$1, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>():THREAD:1:LINENO:282:FILE:org.apache.commons.csv.CSVParser$1,(:843:-1)   from:Pair 849, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack5.<org.apache.commons.csv.Token: void reset()>():THREAD:1:LINENO:188:FILE:org.apache.commons.csv.CSVParser,(:849:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 843, org.apache.commons.csv.CSVRecord getNextRecord(), org.apache.commons.csv.CSVParser$1, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>():THREAD:1:LINENO:282:FILE:org.apache.commons.csv.CSVParser$1,(:843:-1)   from:Pair 1052, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack13 = $stack11[$stack12]:THREAD:1:LINENO:190:FILE:org.apache.commons.csv.CSVParser,(stack11:1052:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 843, org.apache.commons.csv.CSVRecord getNextRecord(), org.apache.commons.csv.CSVParser$1, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>():THREAD:1:LINENO:282:FILE:org.apache.commons.csv.CSVParser$1,(:843:-1)   from:Pair 1057, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack74 = virtualinvoke $stack72.<java.lang.StringBuilder: java.lang.String toString()>():THREAD:1:LINENO:192:FILE:org.apache.commons.csv.CSVParser,(stack72:1057:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 843, org.apache.commons.csv.CSVRecord getNextRecord(), org.apache.commons.csv.CSVParser$1, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>():THREAD:1:LINENO:282:FILE:org.apache.commons.csv.CSVParser$1,(:843:-1)   from:Pair 1410, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack37 = interfaceinvoke $stack34.<java.util.List: java.lang.Object[] toArray(java.lang.Object[])>($stack36):THREAD:1:LINENO:219:FILE:org.apache.commons.csv.CSVParser,(stack36:1410:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 843, org.apache.commons.csv.CSVRecord getNextRecord(), org.apache.commons.csv.CSVParser$1, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>():THREAD:1:LINENO:282:FILE:org.apache.commons.csv.CSVParser$1,(:843:-1)   from:Pair 1414, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, specialinvoke $stack32.<org.apache.commons.csv.CSVRecord: void <init>(java.lang.String[];java.util.Map;java.lang.String;long)>($stack40; $stack39; $stack31; $stack38):THREAD:1:LINENO:219:FILE:org.apache.commons.csv.CSVParser,(:1414:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 843, org.apache.commons.csv.CSVRecord getNextRecord(), org.apache.commons.csv.CSVParser$1, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>():THREAD:1:LINENO:282:FILE:org.apache.commons.csv.CSVParser$1,(:843:-1)   from:Pair 1411, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack40 = (java.lang.String[]) $stack37:THREAD:1:LINENO:219:FILE:org.apache.commons.csv.CSVParser,(stack37:1411:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 843, org.apache.commons.csv.CSVRecord getNextRecord(), org.apache.commons.csv.CSVParser$1, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>():THREAD:1:LINENO:282:FILE:org.apache.commons.csv.CSVParser$1,(:843:-1)   from:Pair 847, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, sb = null:THREAD:1:LINENO:186:FILE:org.apache.commons.csv.CSVParser,(:847:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 843, org.apache.commons.csv.CSVRecord getNextRecord(), org.apache.commons.csv.CSVParser$1, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>():THREAD:1:LINENO:282:FILE:org.apache.commons.csv.CSVParser$1,(:843:-1)   from:Pair 1399, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, if sb != null goto $stack31 = virtualinvoke sb.<java.lang.StringBuilder: java.lang.String toString()>():THREAD:1:LINENO:218:FILE:org.apache.commons.csv.CSVParser,(sb:1399:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 843, org.apache.commons.csv.CSVRecord getNextRecord(), org.apache.commons.csv.CSVParser$1, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>():THREAD:1:LINENO:282:FILE:org.apache.commons.csv.CSVParser$1,(:843:-1)   from:Pair 1234, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack5.<org.apache.commons.csv.Token: void reset()>():THREAD:1:LINENO:188:FILE:org.apache.commons.csv.CSVParser,(:1234:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 843, org.apache.commons.csv.CSVRecord getNextRecord(), org.apache.commons.csv.CSVParser$1, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>():THREAD:1:LINENO:282:FILE:org.apache.commons.csv.CSVParser$1,(:843:-1)   from:Pair 1226, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack74 = virtualinvoke $stack72.<java.lang.StringBuilder: java.lang.String toString()>():THREAD:1:LINENO:192:FILE:org.apache.commons.csv.CSVParser,(stack72:1226:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 843, org.apache.commons.csv.CSVRecord getNextRecord(), org.apache.commons.csv.CSVParser$1, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>():THREAD:1:LINENO:282:FILE:org.apache.commons.csv.CSVParser$1,(:843:-1)   from:Pair 846, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, interfaceinvoke $stack4.<java.util.List: void clear()>():THREAD:1:LINENO:185:FILE:org.apache.commons.csv.CSVParser,(stack4:846:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 843, org.apache.commons.csv.CSVRecord getNextRecord(), org.apache.commons.csv.CSVParser$1, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>():THREAD:1:LINENO:282:FILE:org.apache.commons.csv.CSVParser$1,(:843:-1)   from:Pair 1408, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack35 = interfaceinvoke $stack33.<java.util.List: int size()>():THREAD:1:LINENO:219:FILE:org.apache.commons.csv.CSVParser,(stack33:1408:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 843, org.apache.commons.csv.CSVRecord getNextRecord(), org.apache.commons.csv.CSVParser$1, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>():THREAD:1:LINENO:282:FILE:org.apache.commons.csv.CSVParser$1,(:843:-1)   from:Pair 1217, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack11 = <org.apache.commons.csv.CSVParser$2: int[] $SwitchMap$org$apache$commons$csv$Token$Type>:THREAD:1:LINENO:190:FILE:org.apache.commons.csv.CSVParser,(org.apache.commons.csv.CSVParser$2.$SwitchMap$org$apache$commons$csv$Token$Type:1217:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 843, org.apache.commons.csv.CSVRecord getNextRecord(), org.apache.commons.csv.CSVParser$1, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>():THREAD:1:LINENO:282:FILE:org.apache.commons.csv.CSVParser$1,(:843:-1)   from:Pair 1393, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack27 = this.<org.apache.commons.csv.CSVParser: java.util.List record>:FIELD:812265671:THREAD:1:LINENO:216:FILE:org.apache.commons.csv.CSVParser,(this.record:1393:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 843, org.apache.commons.csv.CSVRecord getNextRecord(), org.apache.commons.csv.CSVParser$1, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>():THREAD:1:LINENO:282:FILE:org.apache.commons.csv.CSVParser$1,(:843:-1)   from:Pair 1413, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack38 = this.<org.apache.commons.csv.CSVParser: long recordNumber>:FIELD:812265671:THREAD:1:LINENO:219:FILE:org.apache.commons.csv.CSVParser,(this.recordNumber:1413:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 843, org.apache.commons.csv.CSVRecord getNextRecord(), org.apache.commons.csv.CSVParser$1, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>():THREAD:1:LINENO:282:FILE:org.apache.commons.csv.CSVParser$1,(:843:-1)   from:Pair 1402, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack32 = new org.apache.commons.csv.CSVRecord:THREAD:1:LINENO:219:FILE:org.apache.commons.csv.CSVParser,(:1402:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 843, org.apache.commons.csv.CSVRecord getNextRecord(), org.apache.commons.csv.CSVParser$1, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>():THREAD:1:LINENO:282:FILE:org.apache.commons.csv.CSVParser$1,(:843:-1)   from:Pair 1379, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack10 = $stack9.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type>:FIELD:1109371569:THREAD:1:LINENO:190:FILE:org.apache.commons.csv.CSVParser,(stack9.type:1379:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 843, org.apache.commons.csv.CSVRecord getNextRecord(), org.apache.commons.csv.CSVParser$1, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>():THREAD:1:LINENO:282:FILE:org.apache.commons.csv.CSVParser$1,(:843:-1)   from:Pair 1394, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack28 = interfaceinvoke $stack27.<java.util.List: boolean isEmpty()>():THREAD:1:LINENO:216:FILE:org.apache.commons.csv.CSVParser,(stack27:1394:-1)
