statement_id,file,line,code
S409,DoubleMetaphone.java,1078,"this.primary.append(value.substring(0, addChars));"
S410,DoubleMetaphone.java,1083,int addChars = this.maxLength - this.alternate.length();
S411,DoubleMetaphone.java,1084,if (value.length() <= addChars) {
S412,DoubleMetaphone.java,1085,this.alternate.append(value);
S413,DoubleMetaphone.java,1087,"this.alternate.append(value.substring(0, addChars));"
S414,DoubleMetaphone.java,1092,return this.primary.toString();
S415,DoubleMetaphone.java,1096,return this.alternate.toString();
S416,DoubleMetaphone.java,1100,return this.primary.length() >= this.maxLength &&
S417,EncoderException.java,44,super(pMessage);
S418,Metaphone.java,62,private int maxCodeLen = 4 ;
S419,Metaphone.java,68,super();
S420,Metaphone.java,82,boolean hard = false ;
S421,Metaphone.java,83,if ((txt == null) || (txt.length() == 0)) {
S422,Metaphone.java,87,if (txt.length() == 1) {
S423,Metaphone.java,91,char[] inwd = txt.toUpperCase(java.util.Locale.ENGLISH).toCharArray() ;
S424,Metaphone.java,93,StringBuffer local = new StringBuffer(40); // manipulate
S425,Metaphone.java,94,StringBuffer code = new StringBuffer(10) ; //   output
S426,Metaphone.java,96,switch(inwd[0]) {
S427,Metaphone.java,100,if (inwd[1] == 'N') {
S428,Metaphone.java,101,"local.append(inwd, 1, inwd.length - 1);"
S429,Metaphone.java,103,local.append(inwd);
S430,Metaphone.java,105,break;
S431,Metaphone.java,107,if (inwd[1] == 'E') {
S432,Metaphone.java,108,"local.append(inwd, 1, inwd.length - 1);"
S433,Metaphone.java,110,local.append(inwd);
S434,Metaphone.java,112,break;
S435,Metaphone.java,114,if (inwd[1] == 'R') {   // WR -> R
S436,Metaphone.java,115,"local.append(inwd, 1, inwd.length - 1);"
S437,Metaphone.java,116,break ;
S438,Metaphone.java,118,if (inwd[1] == 'H') {
S439,Metaphone.java,119,"local.append(inwd, 1, inwd.length - 1);"
S440,Metaphone.java,120,"local.setCharAt(0, 'W'); // WH -> W"
S441,Metaphone.java,122,local.append(inwd);
S442,Metaphone.java,124,break;
S443,Metaphone.java,126,inwd[0] = 'S';
S444,Metaphone.java,127,local.append(inwd);
S445,Metaphone.java,128,break ;
S446,Metaphone.java,130,local.append(inwd);
S447,Metaphone.java,133,int wdsz = local.length();
S448,Metaphone.java,134,int n = 0 ;
S449,Metaphone.java,136,while ((code.length() < this.getMaxCodeLen()) &&
S450,Metaphone.java,138,char symb = local.charAt(n) ;
S451,Metaphone.java,140,"if ((symb != 'C') && (isPreviousChar( local, n, symb )) ) {"
S452,Metaphone.java,141,n++ ;
S453,Metaphone.java,143,switch(symb) {
S454,Metaphone.java,145,if (n == 0) {
S455,Metaphone.java,146,code.append(symb);
S456,Metaphone.java,150,"if ( isPreviousChar(local, n, 'M') &&"
S457,Metaphone.java,152,break;
S458,Metaphone.java,154,code.append(symb);
S459,Metaphone.java,155,break;
S460,Metaphone.java,158,"if ( isPreviousChar(local, n, 'S') &&"
S461,Metaphone.java,161,break;
S462,Metaphone.java,163,"if (regionMatch(local, n, ""CIA"")) { // ""CIA"" -> X"
S463,Metaphone.java,164,code.append('X');
S464,Metaphone.java,165,break;
S465,Metaphone.java,167,"if (!isLastChar(wdsz, n) &&"
S466,Metaphone.java,169,code.append('S');
S467,Metaphone.java,170,"break; // CI,CE,CY -> S"
S468,Metaphone.java,172,"if (isPreviousChar(local, n, 'S') &&"
S469,Metaphone.java,174,code.append('K') ;
S470,Metaphone.java,175,break ;
S471,Metaphone.java,177,"if (isNextChar(local, n, 'H')) { // detect CH"
S472,Metaphone.java,178,if ((n == 0) &&
S473,Metaphone.java,181,code.append('K');
S474,Metaphone.java,183,code.append('X'); // CHvowel -> X
S475,Metaphone.java,186,code.append('K');
S476,Metaphone.java,188,break ;
S477,Metaphone.java,190,"if (!isLastChar(wdsz, n + 1) &&"
S478,Metaphone.java,193,code.append('J'); n += 2 ;
S479,Metaphone.java,195,code.append('T');
S480,Metaphone.java,197,break ;
S481,Metaphone.java,199,"if (isLastChar(wdsz, n + 1) &&"
S482,Metaphone.java,201,break;
S483,Metaphone.java,203,"if (!isLastChar(wdsz, n + 1) &&"
S484,Metaphone.java,206,break;
S485,Metaphone.java,208,if ((n > 0) &&
S486,Metaphone.java,213,"if (isPreviousChar(local, n, 'G')) {"
S487,Metaphone.java,216,hard = false ;
S488,Metaphone.java,218,"if (!isLastChar(wdsz, n) &&"
S489,Metaphone.java,221,code.append('J');
S490,Metaphone.java,223,code.append('K');
S491,Metaphone.java,225,break ;
S492,Metaphone.java,227,"if (isLastChar(wdsz, n)) {"
S493,Metaphone.java,228,break ; // terminal H
S494,Metaphone.java,230,if ((n > 0) &&
S495,Metaphone.java,232,break;
S496,Metaphone.java,234,"if (isVowel(local,n+1)) {"
S497,Metaphone.java,235,code.append('H'); // Hvowel
S498,Metaphone.java,244,code.append(symb);
S499,Metaphone.java,245,break;
S500,Metaphone.java,247,if (n > 0) { // not initial
S501,Metaphone.java,248,"if (!isPreviousChar(local, n, 'C')) {"
S502,Metaphone.java,249,code.append(symb);
S503,Metaphone.java,252,code.append(symb); // initial K
S504,Metaphone.java,254,break ;
S505,Metaphone.java,256,"if (isNextChar(local,n,'H')) {"
S506,Metaphone.java,258,code.append('F');
S507,Metaphone.java,260,code.append(symb);
S508,Metaphone.java,262,break ;
S509,Metaphone.java,264,code.append('K');
S510,Metaphone.java,265,break;
S511,Metaphone.java,267,"if (regionMatch(local,n,""SH"") ||"
S512,Metaphone.java,270,code.append('X');
S513,Metaphone.java,272,code.append('S');
S514,Metaphone.java,274,break;
S515,Metaphone.java,276,"if (regionMatch(local,n,""TIA"") ||"
S516,Metaphone.java,278,code.append('X');
S517,Metaphone.java,279,break;
S518,Metaphone.java,281,"if (regionMatch(local,n,""TCH"")) {"
S519,Metaphone.java,283,break;
S520,Metaphone.java,286,"if (regionMatch(local,n,""TH"")) {"
S521,Metaphone.java,287,code.append('0');
S522,Metaphone.java,289,code.append('T');
S523,Metaphone.java,291,break ;
S524,Metaphone.java,293,code.append('F'); break ;
S525,Metaphone.java,295,"if (!isLastChar(wdsz,n) &&"
S526,Metaphone.java,297,code.append(symb);
S527,Metaphone.java,301,code.append('K'); code.append('S');
S528,Metaphone.java,302,break ;
S529,Metaphone.java,304,code.append('S'); break ;
S530,Metaphone.java,306,n++ ;
S531,Metaphone.java,308,if (code.length() > this.getMaxCodeLen()) {
S532,Metaphone.java,309,code.setLength(this.getMaxCodeLen());
S533,Metaphone.java,312,return code.toString();
S534,Metaphone.java,316,return VOWELS.indexOf(string.charAt(index)) >= 0;
S535,Metaphone.java,320,boolean matches = false;
S536,Metaphone.java,321,if( index > 0 &&
S537,Metaphone.java,323,matches = string.charAt(index - 1) == c;
S538,Metaphone.java,325,return matches;
S539,Metaphone.java,329,boolean matches = false;
S540,Metaphone.java,330,if( index >= 0 &&
S541,Metaphone.java,332,matches = string.charAt(index + 1) == c;
S542,Metaphone.java,334,return matches;
S543,Metaphone.java,338,boolean matches = false;
S544,Metaphone.java,339,if( index >= 0 &&
S545,Metaphone.java,341,"String substring = string.substring( index, index + test.length());"
S546,Metaphone.java,342,matches = substring.equals( test );
S547,Metaphone.java,344,return matches;
S548,Metaphone.java,348,return n + 1 == wdsz;
S549,Metaphone.java,390,return metaphone(str1).equals(metaphone(str2));
S550,Metaphone.java,397,public int getMaxCodeLen() { return this.maxCodeLen; }
S551,Metaphone.java,403,public void setMaxCodeLen(int maxCodeLen) { this.maxCodeLen = maxCodeLen; }
S552,RefinedSoundex.java,38,"public static final char[] US_ENGLISH_MAPPING = ""01360240043788015936020505"".toCharArray();"
S553,RefinedSoundex.java,51,public static final RefinedSoundex US_ENGLISH = new RefinedSoundex();
S554,RefinedSoundex.java,58,this(US_ENGLISH_MAPPING);
S555,RefinedSoundex.java,70,public RefinedSoundex(char[] mapping) {
S556,RefinedSoundex.java,71,this.soundexMapping = mapping;
S557,RefinedSoundex.java,97,"return SoundexUtils.difference(this, s1, s2);"
S558,RefinedSoundex.java,128,return soundex(pString);
S559,RefinedSoundex.java,141,if (!Character.isLetter(c)) {
S560,RefinedSoundex.java,142,return 0;
S561,RefinedSoundex.java,144,return this.soundexMapping[Character.toUpperCase(c) - 'A'];
S562,RefinedSoundex.java,155,if (str == null) {
S563,RefinedSoundex.java,156,return null;
S564,RefinedSoundex.java,158,str = SoundexUtils.clean(str);
S565,RefinedSoundex.java,159,if (str.length() == 0) {
S566,RefinedSoundex.java,160,return str;
S567,RefinedSoundex.java,163,StringBuffer sBuf = new StringBuffer();
S568,RefinedSoundex.java,164,sBuf.append(str.charAt(0));
S569,RefinedSoundex.java,167,last = '*';
S570,RefinedSoundex.java,169,for (int i = 0; i < str.length(); i++) {
S571,RefinedSoundex.java,171,current = getMappingCode(str.charAt(i));
S572,RefinedSoundex.java,172,if (current == last) {
S573,RefinedSoundex.java,173,continue;
S574,RefinedSoundex.java,174,} else if (current != 0) {
S575,RefinedSoundex.java,175,sBuf.append(current);
S576,RefinedSoundex.java,178,last = current;
S577,RefinedSoundex.java,182,return sBuf.toString();
S578,Soundex.java,50,public static final char[] US_ENGLISH_MAPPING = US_ENGLISH_MAPPING_STRING.toCharArray();
S579,Soundex.java,57,public static final Soundex US_ENGLISH = new Soundex();
S580,Soundex.java,80,"return SoundexUtils.difference(this, s1, s2);"
S581,Soundex.java,88,private int maxLength = 4;
S582,Soundex.java,103,this(US_ENGLISH_MAPPING);
S583,Soundex.java,116,public Soundex(char[] mapping) {
S584,Soundex.java,117,this.setSoundexMapping(mapping);
S585,Soundex.java,134,if (!(pObject instanceof String)) {
S586,Soundex.java,137,return soundex((String) pObject);
S587,Soundex.java,150,return soundex(pString);
S588,Soundex.java,168,char mappedChar = this.map(str.charAt(index));
S589,Soundex.java,170,if (index > 1 && mappedChar != '0') {
S590,Soundex.java,171,char hwChar = str.charAt(index - 1);
S591,Soundex.java,172,if ('H' == hwChar || 'W' == hwChar) {
S592,Soundex.java,173,char preHWChar = str.charAt(index - 2);
S593,Soundex.java,174,char firstCode = this.map(preHWChar);
S594,Soundex.java,175,if (firstCode == mappedChar || 'H' == preHWChar || 'W' == preHWChar) {
S595,Soundex.java,176,return 0;
S596,Soundex.java,180,return mappedChar;
S597,Soundex.java,190,return this.maxLength;
S598,Soundex.java,199,return this.soundexMapping;
S599,Soundex.java,212,int index = ch - 'A';
S600,Soundex.java,213,if (index < 0 || index >= this.getSoundexMapping().length) {
S601,Soundex.java,214,"throw new IllegalArgumentException(""The character is not mapped: "" + ch);"
S602,Soundex.java,216,return this.getSoundexMapping()[index];
S603,Soundex.java,227,this.maxLength = maxLength;
S604,Soundex.java,237,this.soundexMapping = soundexMapping;
S605,Soundex.java,250,if (str == null) {
S606,Soundex.java,251,return null;
S607,Soundex.java,253,str = SoundexUtils.clean(str);
S608,Soundex.java,254,if (str.length() == 0) {
S609,Soundex.java,255,return str;
S610,Soundex.java,257,"char out[] = {'0', '0', '0', '0'};"
S611,Soundex.java,259,"int incount = 1, count = 1;"
S612,Soundex.java,260,out[0] = str.charAt(0);
S613,Soundex.java,262,"last = getMappingCode(str, 0);"
S614,Soundex.java,263,while ((incount < str.length()) && (count < out.length)) {
S615,Soundex.java,264,"mapped = getMappingCode(str, incount++);"
S616,Soundex.java,265,if (mapped != 0) {
S617,Soundex.java,266,if ((mapped != '0') && (mapped != last)) {
S618,Soundex.java,267,out[count++] = mapped;
S619,Soundex.java,269,last = mapped;
S620,Soundex.java,272,return new String(out);
S621,SoundexUtils.java,41,if (str == null || str.length() == 0) {
S622,SoundexUtils.java,42,return str;
S623,SoundexUtils.java,44,int len = str.length();
S624,SoundexUtils.java,45,char[] chars = new char[len];
S625,SoundexUtils.java,46,int count = 0;
S626,SoundexUtils.java,47,for (int i = 0; i < len; i++) {
S627,SoundexUtils.java,48,if (Character.isLetter(str.charAt(i))) {
S628,SoundexUtils.java,49,chars[count++] = str.charAt(i);
S629,SoundexUtils.java,52,if (count == len) {
S630,SoundexUtils.java,53,return str.toUpperCase();
S631,SoundexUtils.java,55,"return new String(chars, 0, count).toUpperCase(java.util.Locale.ENGLISH);"
S632,SoundexUtils.java,85,"return differenceEncoded(encoder.encode(s1), encoder.encode(s2));"
S633,SoundexUtils.java,110,if (es1 == null || es2 == null) {
S634,SoundexUtils.java,111,return 0;
S635,SoundexUtils.java,113,"int lengthToMatch = Math.min(es1.length(), es2.length());"
S636,SoundexUtils.java,114,int diff = 0;
S637,SoundexUtils.java,115,for (int i = 0; i < lengthToMatch; i++) {
S638,SoundexUtils.java,116,if (es1.charAt(i) == es2.charAt(i)) {
S639,SoundexUtils.java,117,diff++;
S640,SoundexUtils.java,120,return diff;
S641,StringEncoderComparator.java,46,public StringEncoderComparator() {
S642,StringEncoderComparator.java,47,stringEncoder = null;   // Trying to use this will cause things to break
S643,StringEncoderComparator.java,54,public StringEncoderComparator(StringEncoder stringEncoder) {
S644,StringEncoderComparator.java,55,this.stringEncoder = stringEncoder;
S645,StringEncoderComparator.java,73,int compareCode = 0;
S646,StringEncoderComparator.java,76,Comparable s1 = (Comparable) this.stringEncoder.encode(o1);
S647,StringEncoderComparator.java,77,Comparable s2 = (Comparable) this.stringEncoder.encode(o2);
S648,StringEncoderComparator.java,78,compareCode = s1.compareTo(s2);
S649,StringEncoderComparator.java,80,catch (EncoderException ee) {
S650,StringEncoderComparator.java,81,compareCode = 0;
S651,StringEncoderComparator.java,83,return compareCode;
