Slice:
---------------------
(com.fasterxml.jackson.dataformat.xml.JacksonXmlModule:61)  $stack6 = virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: com.fasterxml.jackson.databind.AnnotationIntrospector _constructIntrospector()>() <---- com.fasterxml.jackson.dataformat.xml.JacksonXmlModule:123
(com.fasterxml.jackson.dataformat.xml.deser.XmlBeanDeserializerModifier:98)  if $stack11 == null  <---- com.fasterxml.jackson.dataformat.xml.deser.XmlBeanDeserializerModifier:102
(com.fasterxml.jackson.dataformat.xml.deser.XmlBeanDeserializerModifier:102)  specialinvoke $u1.<com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer: void <init>(com.fasterxml.jackson.databind.deser.BeanDeserializerBase)>(deser) <---- com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:38
(com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:38)  specialinvoke this.<com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer: void <init>(com.fasterxml.jackson.databind.deser.BeanDeserializerBase,java.util.Set)>(delegate, null) <---- com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:45
(com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:45)  $stack3 = virtualinvoke delegate.<com.fasterxml.jackson.databind.deser.BeanDeserializerBase: com.fasterxml.jackson.databind.JavaType getValueType()>() <---- com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:45
(com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:45)  this.<com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer: com.fasterxml.jackson.databind.JavaType _type> = $stack3 <---- com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:76
(com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:76)  $stack11 = this.<com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer: com.fasterxml.jackson.databind.JsonDeserializer _delegatee> <---- com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:76
(com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:76)  $stack10 = this.<com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer: com.fasterxml.jackson.databind.JavaType _type> <---- com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:76
(com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:76)  $stack12 = virtualinvoke ctxt.<com.fasterxml.jackson.databind.DeserializationContext: com.fasterxml.jackson.databind.JsonDeserializer handleSecondaryContextualization(com.fasterxml.jackson.databind.JsonDeserializer,com.fasterxml.jackson.databind.BeanProperty,com.fasterxml.jackson.databind.JavaType)>($stack11, property, $stack10) <---- com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:76
(com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:76)  $stack12 = virtualinvoke ctxt.<com.fasterxml.jackson.databind.DeserializationContext: com.fasterxml.jackson.databind.JsonDeserializer handleSecondaryContextualization(com.fasterxml.jackson.databind.JsonDeserializer,com.fasterxml.jackson.databind.BeanProperty,com.fasterxml.jackson.databind.JavaType)>($stack11, property, $stack10) <---- com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:163
(com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:77)  $stack13 = virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer: com.fasterxml.jackson.databind.deser.BeanDeserializerBase _verifyDeserType(com.fasterxml.jackson.databind.JsonDeserializer)>($stack12) <---- com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:163
(com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:163)  $stack3 = (com.fasterxml.jackson.databind.deser.BeanDeserializerBase) deser <---- com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:163
(com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:163)  return $stack3 <---- com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:80
(com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:80)  $stack14 = virtualinvoke $stack13.<com.fasterxml.jackson.databind.deser.BeanDeserializerBase: java.util.Iterator properties()>() <---- com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:82
(com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:81)  unwrappedNames = null <---- com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:96
(com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:82)  $stack15 = interfaceinvoke $stack14.<java.util.Iterator: boolean hasNext()>() <---- com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:82
(com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:82)  if $stack15 == 0  <---- com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:88
(com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:83)  $stack17 = interfaceinvoke $stack14.<java.util.Iterator: java.lang.Object next()>() <---- com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:83
(com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:83)  prop = (com.fasterxml.jackson.databind.deser.SettableBeanProperty) $stack17 <---- com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:87
(com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:83)  prop = (com.fasterxml.jackson.databind.deser.SettableBeanProperty) $stack17 <---- com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:91
(com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:87)  $stack18 = virtualinvoke prop.<com.fasterxml.jackson.databind.deser.SettableBeanProperty: com.fasterxml.jackson.databind.JavaType getType()>() <---- com.fasterxml.jackson.dataformat.xml.util.TypeUtil:16
(com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:87)  $stack18 = virtualinvoke prop.<com.fasterxml.jackson.databind.deser.SettableBeanProperty: com.fasterxml.jackson.databind.JavaType getType()>() <---- com.fasterxml.jackson.dataformat.xml.util.TypeUtil:17
(com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:88)  $stack19 = staticinvoke <com.fasterxml.jackson.dataformat.xml.util.TypeUtil: boolean isIndexedType(com.fasterxml.jackson.databind.JavaType)>($stack18) <---- com.fasterxml.jackson.dataformat.xml.util.TypeUtil:24
(com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:88)  $stack19 = staticinvoke <com.fasterxml.jackson.dataformat.xml.util.TypeUtil: boolean isIndexedType(com.fasterxml.jackson.databind.JavaType)>($stack18) <---- com.fasterxml.jackson.dataformat.xml.util.TypeUtil:16
(com.fasterxml.jackson.dataformat.xml.util.TypeUtil:16)  $stack2 = virtualinvoke type.<com.fasterxml.jackson.databind.JavaType: boolean isContainerType()>() <---- com.fasterxml.jackson.dataformat.xml.util.TypeUtil:16
(com.fasterxml.jackson.dataformat.xml.util.TypeUtil:16)  if $stack2 == 0  <---- com.fasterxml.jackson.dataformat.xml.util.TypeUtil:17
(com.fasterxml.jackson.dataformat.xml.util.TypeUtil:17)  $stack3 = virtualinvoke type.<com.fasterxml.jackson.databind.JavaType: java.lang.Class getRawClass()>() <---- com.fasterxml.jackson.dataformat.xml.util.TypeUtil:24
(com.fasterxml.jackson.dataformat.xml.util.TypeUtil:24)  $stack4 = class "Ljava/util/Map;" <---- com.fasterxml.jackson.dataformat.xml.util.TypeUtil:24
(com.fasterxml.jackson.dataformat.xml.util.TypeUtil:24)  $stack5 = virtualinvoke $stack4.<java.lang.Class: boolean isAssignableFrom(java.lang.Class)>($stack3) <---- com.fasterxml.jackson.dataformat.xml.util.TypeUtil:24
(com.fasterxml.jackson.dataformat.xml.util.TypeUtil:24)  if $stack5 == 0  <---- com.fasterxml.jackson.dataformat.xml.util.TypeUtil:27
(com.fasterxml.jackson.dataformat.xml.util.TypeUtil:27)  return 1 <---- com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:88
(com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:88)  if $stack19 != 0  <---- com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:91
(com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:88)  if $stack19 != 0  <---- com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:93
(com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:91)  $stack20 = virtualinvoke prop.<com.fasterxml.jackson.databind.deser.SettableBeanProperty: com.fasterxml.jackson.databind.PropertyName getWrapperName()>() <---- com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:93
(com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:93)  if $stack20 == null  <---- com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:96
(com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:96)  if unwrappedNames != null  <---- com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:97
(com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:97)  $u0 = new java.util.HashSet <---- com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:97
(com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:97)  specialinvoke $u0.<java.util.HashSet: void <init>()>() <---- com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:97
(com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:97)  unwrappedNames = $u0 <---- com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:44
(com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:103)  if unwrappedNames != null  <---- com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:107
(com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:107)  specialinvoke $u1.<com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer: void <init>(com.fasterxml.jackson.databind.deser.BeanDeserializerBase,java.util.Set)>($stack13, unwrappedNames) <---- com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:44
(com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:44)  this.<com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer: java.util.Set _namesToWrap> = namesToWrap <---- com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:153
(com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:119)  virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer: void _configureParser(com.fasterxml.jackson.core.JsonParser)>(jp) <---- com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:153
(com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:119)  virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer: void _configureParser(com.fasterxml.jackson.core.JsonParser)>(jp) <---- com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:152
(com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:152)  $stack2 = jp instanceof com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser <---- com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:152
(com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:152)  if $stack2 == 0  <---- com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:153
(com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:153)  $stack3 = this.<com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer: java.util.Set _namesToWrap> <---- com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser:307
(com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:153)  virtualinvoke $stack4.<com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser: void addVirtualWrapping(java.util.Set)>($stack3) <---- com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser:307
(com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser:307)  this.<com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser: java.util.Set _namesToWrap> = namesToWrap <---- com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser:496
(com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser:448)  if $stack3 == null  <---- com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser:472
(com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser:472)  t#4 = virtualinvoke $stack4.<com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream: int next()>() <---- com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:162
(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:162)  $stack3 = specialinvoke this.<com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream: int _next()>() <---- com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:319
(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:162)  $stack3 = specialinvoke this.<com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream: int _next()>() <---- com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:305
(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:162)  $stack3 = specialinvoke this.<com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream: int _next()>() <---- com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:310
(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:305)  $stack2 = this.<com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream: int _currentState> <---- com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:305
(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:305)  tableswitch($stack2) {     case 1:  <---- com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:310
(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:310)  $stack7 = this.<com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream: int _nextAttributeIndex> <---- com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:310
(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:310)  $stack6 = this.<com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream: int _attributeCount> <---- com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:310
(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:310)  if $stack7 >= $stack6  <---- com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:319
(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:319)  $stack9 = this.<com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream: org.codehaus.stax2.XMLStreamReader2 _xmlReader> <---- com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:319
(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:319)  $stack10 = interfaceinvoke $stack9.<org.codehaus.stax2.XMLStreamReader2: int getEventType()>() <---- com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:319
(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:319)  if $stack10 != 1  <---- com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:320
(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:320)  $stack13 = specialinvoke this.<com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream: int _initStartElement()>() <---- com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:408
(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:320)  $stack13 = specialinvoke this.<com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream: int _initStartElement()>() <---- com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:399
(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:320)  $stack13 = specialinvoke this.<com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream: int _initStartElement()>() <---- com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:398
(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:320)  $stack13 = specialinvoke this.<com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream: int _initStartElement()>() <---- com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:425
(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:398)  $stack3 = this.<com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream: org.codehaus.stax2.XMLStreamReader2 _xmlReader> <---- com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:398
(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:398)  $stack4 = interfaceinvoke $stack3.<org.codehaus.stax2.XMLStreamReader2: java.lang.String getNamespaceURI()>() <---- com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:425
(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:399)  $stack5 = this.<com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream: org.codehaus.stax2.XMLStreamReader2 _xmlReader> <---- com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:399
(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:399)  $stack6 = interfaceinvoke $stack5.<org.codehaus.stax2.XMLStreamReader2: java.lang.String getLocalName()>() <---- com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:424
(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:408)  $stack9 = this.<com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream: com.fasterxml.jackson.dataformat.xml.deser.ElementWrapper _currentWrapper> <---- com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:408
(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:408)  if $stack9 == null  <---- com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:424
(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:424)  this.<com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream: java.lang.String _localName> = $stack6 <---- com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:233
(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:425)  this.<com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream: java.lang.String _namespaceURI> = $stack4 <---- com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:233
(com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser:496)  $stack79 = this.<com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser: java.util.Set _namesToWrap> <---- com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser:496
(com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser:496)  if $stack79 == null  <---- com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser:496
(com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser:496)  $stack81 = this.<com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser: java.util.Set _namesToWrap> <---- com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser:496
(com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser:496)  $stack82 = interfaceinvoke $stack81.<java.util.Set: boolean contains(java.lang.Object)>($stack77) <---- com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser:496
(com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser:496)  if $stack82 == 0  <---- com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser:497
(com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser:497)  virtualinvoke $stack86.<com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream: void repeatStartElement()>() <---- com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:233
(com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser:497)  virtualinvoke $stack86.<com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream: void repeatStartElement()>() <---- com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:232
(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:232)  $stack2 = this.<com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream: com.fasterxml.jackson.dataformat.xml.deser.ElementWrapper _currentWrapper> <---- com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:232
(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:232)  if $stack2 != null  <---- com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:233
(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:233)  $stack10 = this.<com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream: com.fasterxml.jackson.dataformat.xml.deser.ElementWrapper _currentWrapper> <---- com.fasterxml.jackson.dataformat.xml.deser.ElementWrapper:28
(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:233)  $stack9 = this.<com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream: java.lang.String _localName> <---- com.fasterxml.jackson.dataformat.xml.deser.ElementWrapper:29
(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:233)  $stack8 = this.<com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream: java.lang.String _namespaceURI> <---- com.fasterxml.jackson.dataformat.xml.deser.ElementWrapper:30
(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:233)  $stack11 = staticinvoke <com.fasterxml.jackson.dataformat.xml.deser.ElementWrapper: com.fasterxml.jackson.dataformat.xml.deser.ElementWrapper matchingWrapper(com.fasterxml.jackson.dataformat.xml.deser.ElementWrapper,java.lang.String,java.lang.String)>($stack10, $stack9, $stack8) <---- com.fasterxml.jackson.dataformat.xml.deser.ElementWrapper:40
(com.fasterxml.jackson.dataformat.xml.deser.ElementWrapper:40)  $stack3 = new com.fasterxml.jackson.dataformat.xml.deser.ElementWrapper <---- com.fasterxml.jackson.dataformat.xml.deser.ElementWrapper:40
(com.fasterxml.jackson.dataformat.xml.deser.ElementWrapper:40)  specialinvoke $stack3.<com.fasterxml.jackson.dataformat.xml.deser.ElementWrapper: void <init>(com.fasterxml.jackson.dataformat.xml.deser.ElementWrapper,java.lang.String,java.lang.String)>(parent, wrapperLocalName, wrapperNamespace) <---- com.fasterxml.jackson.dataformat.xml.deser.ElementWrapper:30
(com.fasterxml.jackson.dataformat.xml.deser.ElementWrapper:40)  specialinvoke $stack3.<com.fasterxml.jackson.dataformat.xml.deser.ElementWrapper: void <init>(com.fasterxml.jackson.dataformat.xml.deser.ElementWrapper,java.lang.String,java.lang.String)>(parent, wrapperLocalName, wrapperNamespace) <---- com.fasterxml.jackson.dataformat.xml.deser.ElementWrapper:29
(com.fasterxml.jackson.dataformat.xml.deser.ElementWrapper:40)  specialinvoke $stack3.<com.fasterxml.jackson.dataformat.xml.deser.ElementWrapper: void <init>(com.fasterxml.jackson.dataformat.xml.deser.ElementWrapper,java.lang.String,java.lang.String)>(parent, wrapperLocalName, wrapperNamespace) <---- com.fasterxml.jackson.dataformat.xml.deser.ElementWrapper:28
(com.fasterxml.jackson.dataformat.xml.deser.ElementWrapper:40)  specialinvoke $stack3.<com.fasterxml.jackson.dataformat.xml.deser.ElementWrapper: void <init>(com.fasterxml.jackson.dataformat.xml.deser.ElementWrapper,java.lang.String,java.lang.String)>(parent, wrapperLocalName, wrapperNamespace) <---- com.fasterxml.jackson.dataformat.xml.deser.ElementWrapper:31
(com.fasterxml.jackson.dataformat.xml.deser.ElementWrapper:40)  specialinvoke $stack3.<com.fasterxml.jackson.dataformat.xml.deser.ElementWrapper: void <init>(com.fasterxml.jackson.dataformat.xml.deser.ElementWrapper,java.lang.String,java.lang.String)>(parent, wrapperLocalName, wrapperNamespace) <---- com.fasterxml.jackson.dataformat.xml.deser.ElementWrapper:27
(com.fasterxml.jackson.dataformat.xml.deser.ElementWrapper:27)  specialinvoke this.<java.lang.Object: void <init>()>() <---- com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parents:15
(com.fasterxml.jackson.dataformat.xml.deser.ElementWrapper:28)  this.<com.fasterxml.jackson.dataformat.xml.deser.ElementWrapper: com.fasterxml.jackson.dataformat.xml.deser.ElementWrapper _parent> = parent <---- com.fasterxml.jackson.dataformat.xml.deser.ElementWrapper:40
(com.fasterxml.jackson.dataformat.xml.deser.ElementWrapper:29)  this.<com.fasterxml.jackson.dataformat.xml.deser.ElementWrapper: java.lang.String _wrapperName> = wrapperLocalName <---- com.fasterxml.jackson.dataformat.xml.deser.ElementWrapper:40
(com.fasterxml.jackson.dataformat.xml.deser.ElementWrapper:30)  if wrapperNamespace != null  <---- com.fasterxml.jackson.dataformat.xml.deser.ElementWrapper:30
(com.fasterxml.jackson.dataformat.xml.deser.ElementWrapper:30)  $stack4 = wrapperNamespace <---- com.fasterxml.jackson.dataformat.xml.deser.ElementWrapper:30
(com.fasterxml.jackson.dataformat.xml.deser.ElementWrapper:30)  this.<com.fasterxml.jackson.dataformat.xml.deser.ElementWrapper: java.lang.String _wrapperNamespace> = $stack4 <---- com.fasterxml.jackson.dataformat.xml.deser.ElementWrapper:40
(com.fasterxml.jackson.dataformat.xml.deser.ElementWrapper:40)  return $stack3 <---- com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:233
(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:233)  this.<com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream: com.fasterxml.jackson.dataformat.xml.deser.ElementWrapper _currentWrapper> = $stack11 <---- com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:232
(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:233)  this.<com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream: com.fasterxml.jackson.dataformat.xml.deser.ElementWrapper _currentWrapper> = $stack11 <---- com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:408
(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:233)  this.<com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream: com.fasterxml.jackson.dataformat.xml.deser.ElementWrapper _currentWrapper> = $stack11 <---- com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:233
(com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parents:15)  this.<com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parents: java.util.List parent> = $stack1 <---- com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:110
(com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:109)  result = (com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parents) $stack30 <---- com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:110
(com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:110)  $stack31 = result.<com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parents: java.util.List parent> <---- com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:110
(com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:110)  staticinvoke <com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest: void assertNotNull(java.lang.Object)>($stack31) <---- com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:110
