statement_id,file,line,code
S1430,JsonReadContext.java,139,int ix = ++_index; // starts from -1
S1431,JsonReadContext.java,140,return (_type != TYPE_ROOT && ix > 0);
S1432,JsonReadContext.java,145,_currentName = name;
S1433,JsonStreamContext.java,43,protected JsonStreamContext() { }
S1434,JsonStreamContext.java,61,public final boolean inArray() { return _type == TYPE_ARRAY; }
S1435,JsonStreamContext.java,68,public final boolean inRoot() { return _type == TYPE_ROOT; }
S1436,JsonStreamContext.java,74,public final boolean inObject() { return _type == TYPE_OBJECT; }
S1437,JsonStreamContext.java,82,switch (_type) {
S1438,JsonStreamContext.java,83,"case TYPE_ROOT: return ""ROOT"";"
S1439,JsonStreamContext.java,84,"case TYPE_ARRAY: return ""ARRAY"";"
S1440,JsonStreamContext.java,85,"case TYPE_OBJECT: return ""OBJECT"";"
S1441,JsonStreamContext.java,95,return _index + 1;
S1442,JsonStreamContext.java,103,return (_index < 0) ? 0 : _index;
S1443,JsonStringEncoder.java,19,private final static char[] HEX_CHARS = CharTypes.copyHexChars();
S1444,JsonStringEncoder.java,21,private final static byte[] HEX_BYTES = CharTypes.copyHexBytes();
S1445,JsonStringEncoder.java,37,final protected static ThreadLocal<SoftReference<JsonStringEncoder>> _threadEncoder
S1446,JsonStringEncoder.java,65,_quoteBuffer = new char[6];
S1447,JsonStringEncoder.java,66,_quoteBuffer[0] = '\\';
S1448,JsonStringEncoder.java,67,_quoteBuffer[2] = '0';
S1449,JsonStringEncoder.java,68,_quoteBuffer[3] = '0';
S1450,JsonStringEncoder.java,77,SoftReference<JsonStringEncoder> ref = _threadEncoder.get();
S1451,JsonStringEncoder.java,78,JsonStringEncoder enc = (ref == null) ? null : ref.get();
S1452,JsonStringEncoder.java,80,if (enc == null) {
S1453,JsonStringEncoder.java,81,enc = new JsonStringEncoder();
S1454,JsonStringEncoder.java,82,_threadEncoder.set(new SoftReference<JsonStringEncoder>(enc));
S1455,JsonStringEncoder.java,84,return enc;
S1456,JsonStringEncoder.java,99,TextBuffer textBuffer = _textBuffer;
S1457,JsonStringEncoder.java,100,if (textBuffer == null) {
S1458,JsonStringEncoder.java,102,_textBuffer = textBuffer = new TextBuffer(null);
S1459,JsonStringEncoder.java,104,char[] outputBuffer = textBuffer.emptyAndGetCurrentSegment();
S1460,JsonStringEncoder.java,105,final int[] escCodes = CharTypes.get7BitOutputEscapes();
S1461,JsonStringEncoder.java,106,final int escCodeCount = escCodes.length;
S1462,JsonStringEncoder.java,107,int inPtr = 0;
S1463,JsonStringEncoder.java,108,final int inputLen = input.length();
S1464,JsonStringEncoder.java,109,int outPtr = 0;
S1465,JsonStringEncoder.java,112,while (inPtr < inputLen) {
S1466,JsonStringEncoder.java,115,char c = input.charAt(inPtr);
S1467,JsonStringEncoder.java,116,if (c < escCodeCount && escCodes[c] != 0) {
S1468,JsonStringEncoder.java,117,break tight_loop;
S1469,JsonStringEncoder.java,119,if (outPtr >= outputBuffer.length) {
S1470,JsonStringEncoder.java,123,outputBuffer[outPtr++] = c;
S1471,JsonStringEncoder.java,124,if (++inPtr >= inputLen) {
S1472,JsonStringEncoder.java,125,break outer_loop;
S1473,JsonStringEncoder.java,129,char d = input.charAt(inPtr++);
S1474,JsonStringEncoder.java,130,int escCode = escCodes[d];
S1475,JsonStringEncoder.java,131,int length = (escCode < 0)
S1476,JsonStringEncoder.java,135,if ((outPtr + length) > outputBuffer.length) {
S1477,JsonStringEncoder.java,136,int first = outputBuffer.length - outPtr;
S1478,JsonStringEncoder.java,137,if (first > 0) {
S1479,JsonStringEncoder.java,140,outputBuffer = textBuffer.finishCurrentSegment();
S1480,JsonStringEncoder.java,141,int second = length - first;
S1481,JsonStringEncoder.java,142,"System.arraycopy(_quoteBuffer, first, outputBuffer, 0, second);"
S1482,JsonStringEncoder.java,143,outPtr = second;
S1483,JsonStringEncoder.java,144,} else {
S1484,JsonStringEncoder.java,145,"System.arraycopy(_quoteBuffer, 0, outputBuffer, outPtr, length);"
S1485,JsonStringEncoder.java,146,outPtr += length;
S1486,JsonStringEncoder.java,149,textBuffer.setCurrentLength(outPtr);
S1487,JsonStringEncoder.java,150,return textBuffer.contentsAsArray();
S1488,JsonStringEncoder.java,160,ByteArrayBuilder byteBuilder = _byteBuilder;
S1489,JsonStringEncoder.java,161,if (byteBuilder == null) {
S1490,JsonStringEncoder.java,163,_byteBuilder = byteBuilder = new ByteArrayBuilder(null);
S1491,JsonStringEncoder.java,165,int inputPtr = 0;
S1492,JsonStringEncoder.java,166,int inputEnd = text.length();
S1493,JsonStringEncoder.java,167,int outputPtr = 0;
S1494,JsonStringEncoder.java,168,byte[] outputBuffer = byteBuilder.resetAndGetFirstSegment();
S1495,JsonStringEncoder.java,171,while (inputPtr < inputEnd) {
S1496,JsonStringEncoder.java,172,final int[] escCodes = CharTypes.get7BitOutputEscapes();
S1497,JsonStringEncoder.java,176,int ch = text.charAt(inputPtr);
S1498,JsonStringEncoder.java,177,if (ch > 0x7F || escCodes[ch] != 0) {
S1499,JsonStringEncoder.java,178,break inner_loop;
S1500,JsonStringEncoder.java,180,if (outputPtr >= outputBuffer.length) {
S1501,JsonStringEncoder.java,184,outputBuffer[outputPtr++] = (byte) ch;
S1502,JsonStringEncoder.java,185,if (++inputPtr >= inputEnd) {
S1503,JsonStringEncoder.java,186,break main_loop;
S1504,JsonStringEncoder.java,189,if (outputPtr >= outputBuffer.length) {
S1505,JsonStringEncoder.java,190,outputBuffer = byteBuilder.finishCurrentSegment();
S1506,JsonStringEncoder.java,191,outputPtr = 0;
S1507,JsonStringEncoder.java,194,int ch = (int) text.charAt(inputPtr++);
S1508,JsonStringEncoder.java,195,if (ch <= 0x7F) { // needs quoting
S1509,JsonStringEncoder.java,196,int escape = escCodes[ch];
S1510,JsonStringEncoder.java,198,"outputPtr = _appendByteEscape(ch, escape, byteBuilder, outputPtr);"
S1511,JsonStringEncoder.java,199,outputBuffer = byteBuilder.getCurrentSegment();
S1512,JsonStringEncoder.java,200,continue main_loop;
S1513,JsonStringEncoder.java,201,"} else if (ch <= 0x7FF) { // fine, just needs 2 byte output"
S1514,JsonStringEncoder.java,202,outputBuffer[outputPtr++] = (byte) (0xc0 | (ch >> 6));
S1515,JsonStringEncoder.java,203,ch = (0x80 | (ch & 0x3f));
S1516,JsonStringEncoder.java,206,if (ch < SURR1_FIRST || ch > SURR2_LAST) { // nope
S1517,JsonStringEncoder.java,207,outputBuffer[outputPtr++] = (byte) (0xe0 | (ch >> 12));
S1518,JsonStringEncoder.java,208,if (outputPtr >= outputBuffer.length) {
S1519,JsonStringEncoder.java,209,outputBuffer = byteBuilder.finishCurrentSegment();
S1520,JsonStringEncoder.java,210,outputPtr = 0;
S1521,JsonStringEncoder.java,212,outputBuffer[outputPtr++] = (byte) (0x80 | ((ch >> 6) & 0x3f));
S1522,JsonStringEncoder.java,213,ch = (0x80 | (ch & 0x3f));
S1523,JsonStringEncoder.java,240,if (outputPtr >= outputBuffer.length) {
S1524,JsonStringEncoder.java,241,outputBuffer = byteBuilder.finishCurrentSegment();
S1525,JsonStringEncoder.java,242,outputPtr = 0;
S1526,JsonStringEncoder.java,244,outputBuffer[outputPtr++] = (byte) ch;
S1527,JsonStringEncoder.java,246,return _byteBuilder.completeAndCoalesce(outputPtr);
S1528,JsonStringEncoder.java,256,ByteArrayBuilder byteBuilder = _byteBuilder;
S1529,JsonStringEncoder.java,257,if (byteBuilder == null) {
S1530,JsonStringEncoder.java,259,_byteBuilder = byteBuilder = new ByteArrayBuilder(null);
S1531,JsonStringEncoder.java,261,int inputPtr = 0;
S1532,JsonStringEncoder.java,262,int inputEnd = text.length();
S1533,JsonStringEncoder.java,263,int outputPtr = 0;
S1534,JsonStringEncoder.java,264,byte[] outputBuffer = byteBuilder.resetAndGetFirstSegment();
S1535,JsonStringEncoder.java,265,int outputEnd = outputBuffer.length;
S1536,JsonStringEncoder.java,268,while (inputPtr < inputEnd) {
S1537,JsonStringEncoder.java,269,int c = text.charAt(inputPtr++);
S1538,JsonStringEncoder.java,272,while (c <= 0x7F) {
S1539,JsonStringEncoder.java,273,if (outputPtr >= outputEnd) {
S1540,JsonStringEncoder.java,278,outputBuffer[outputPtr++] = (byte) c;
S1541,JsonStringEncoder.java,279,if (inputPtr >= inputEnd) {
S1542,JsonStringEncoder.java,280,break main_loop;
S1543,JsonStringEncoder.java,282,c = text.charAt(inputPtr++);
S1544,JsonStringEncoder.java,286,if (outputPtr >= outputEnd) {
S1545,JsonStringEncoder.java,287,outputBuffer = byteBuilder.finishCurrentSegment();
S1546,JsonStringEncoder.java,288,outputEnd = outputBuffer.length;
S1547,JsonStringEncoder.java,289,outputPtr = 0;
S1548,JsonStringEncoder.java,291,if (c < 0x800) { // 2-byte
S1549,JsonStringEncoder.java,292,outputBuffer[outputPtr++] = (byte) (0xc0 | (c >> 6));
S1550,JsonStringEncoder.java,295,if (c < SURR1_FIRST || c > SURR2_LAST) { // nope
S1551,JsonStringEncoder.java,296,outputBuffer[outputPtr++] = (byte) (0xe0 | (c >> 12));
S1552,JsonStringEncoder.java,297,if (outputPtr >= outputEnd) {
S1553,JsonStringEncoder.java,298,outputBuffer = byteBuilder.finishCurrentSegment();
S1554,JsonStringEncoder.java,299,outputEnd = outputBuffer.length;
S1555,JsonStringEncoder.java,300,outputPtr = 0;
S1556,JsonStringEncoder.java,302,outputBuffer[outputPtr++] = (byte) (0x80 | ((c >> 6) & 0x3f));
S1557,JsonStringEncoder.java,330,if (outputPtr >= outputEnd) {
S1558,JsonStringEncoder.java,331,outputBuffer = byteBuilder.finishCurrentSegment();
S1559,JsonStringEncoder.java,332,outputEnd = outputBuffer.length;
S1560,JsonStringEncoder.java,333,outputPtr = 0;
S1561,JsonStringEncoder.java,335,outputBuffer[outputPtr++] = (byte) (0x80 | (c & 0x3f));
S1562,JsonStringEncoder.java,337,return _byteBuilder.completeAndCoalesce(outputPtr);
S1563,JsonStringEncoder.java,348,quoteBuffer[1] = 'u';
S1564,JsonStringEncoder.java,350,quoteBuffer[4] = HEX_CHARS[value >> 4];
S1565,JsonStringEncoder.java,351,quoteBuffer[5] = HEX_CHARS[value & 0xF];
S1566,JsonStringEncoder.java,352,return 6;
S1567,JsonStringEncoder.java,357,quoteBuffer[1] = (char) escCode;
S1568,JsonStringEncoder.java,358,return 2;
S1569,JsonStringEncoder.java,363,byteBuilder.setCurrentSegmentLength(ptr);
S1570,JsonStringEncoder.java,364,byteBuilder.append(INT_BACKSLASH);
S1571,JsonStringEncoder.java,365,if (escCode < 0) { // standard escape
S1572,JsonStringEncoder.java,366,byteBuilder.append(INT_U);
S1573,JsonStringEncoder.java,367,if (ch > 0xFF) {
S1574,JsonStringEncoder.java,373,byteBuilder.append(INT_0);
S1575,JsonStringEncoder.java,374,byteBuilder.append(INT_0);
S1576,JsonStringEncoder.java,376,byteBuilder.append(HEX_BYTES[ch >> 4]);
S1577,JsonStringEncoder.java,377,byteBuilder.append(HEX_BYTES[ch & 0xF]);
S1578,JsonStringEncoder.java,379,byteBuilder.append((byte) escCode);
S1579,JsonStringEncoder.java,381,return byteBuilder.getCurrentSegmentLength();
S1580,JsonToken.java,12,public enum JsonToken
S1581,JsonToken.java,31,"NOT_AVAILABLE(null),"
S1582,JsonToken.java,37,"START_OBJECT(""{""),"
S1583,JsonToken.java,43,"END_OBJECT(""}""),"
S1584,JsonToken.java,49,"START_ARRAY(""[""),"
S1585,JsonToken.java,55,"END_ARRAY(""]""),"
S1586,JsonToken.java,61,"FIELD_NAME(null),"
S1587,JsonToken.java,73,"VALUE_EMBEDDED_OBJECT(null),"
S1588,JsonToken.java,80,"VALUE_STRING(null),"
S1589,JsonToken.java,88,"VALUE_NUMBER_INT(null),"
S1590,JsonToken.java,96,"VALUE_NUMBER_FLOAT(null),"
S1591,JsonToken.java,102,"VALUE_TRUE(""true""),"
S1592,JsonToken.java,108,"VALUE_FALSE(""false""),"
S1593,JsonToken.java,114,"VALUE_NULL(""null"")"
S1594,JsonToken.java,129,if (token == null) {
S1595,JsonToken.java,130,_serialized = null;
S1596,JsonToken.java,131,_serializedChars = null;
S1597,JsonToken.java,132,_serializedBytes = null;
S1598,JsonToken.java,134,_serialized = token;
S1599,JsonToken.java,135,_serializedChars = token.toCharArray();
S1600,JsonToken.java,137,int len = _serializedChars.length;
S1601,JsonToken.java,138,_serializedBytes = new byte[len];
S1602,JsonToken.java,139,for (int i = 0; i < len; ++i) {
S1603,JsonToken.java,140,_serializedBytes[i] = (byte) _serializedChars[i];
S1604,JsonToken.java,145,public String asString() { return _serialized; }
S1605,JsonWriteContext.java,38,protected JsonWriteContext _child = null;
S1606,JsonWriteContext.java,48,super();
S1607,JsonWriteContext.java,49,_type = type;
S1608,JsonWriteContext.java,50,_parent = parent;
S1609,JsonWriteContext.java,51,_index = -1;
S1610,JsonWriteContext.java,58,"return new JsonWriteContext(TYPE_ROOT, null);"
S1611,JsonWriteContext.java,62,_type = type;
S1612,JsonWriteContext.java,63,_index = -1;
S1613,JsonWriteContext.java,64,_currentName = null;
S1614,JsonWriteContext.java,65,return this;
S1615,JsonWriteContext.java,70,JsonWriteContext ctxt = _child;
S1616,JsonWriteContext.java,71,if (ctxt == null) {
S1617,JsonWriteContext.java,72,"_child = ctxt = new JsonWriteContext(TYPE_ARRAY, this);"
S1618,JsonWriteContext.java,73,return ctxt;
S1619,JsonWriteContext.java,75,return ctxt.reset(TYPE_ARRAY);
S1620,JsonWriteContext.java,80,JsonWriteContext ctxt = _child;
S1621,JsonWriteContext.java,81,if (ctxt == null) {
S1622,JsonWriteContext.java,82,"_child = ctxt = new JsonWriteContext(TYPE_OBJECT, this);"
S1623,JsonWriteContext.java,83,return ctxt;
S1624,JsonWriteContext.java,85,return ctxt.reset(TYPE_OBJECT);
S1625,JsonWriteContext.java,91,public final JsonWriteContext getParent() { return _parent; }
S1626,JsonWriteContext.java,105,if (_type == TYPE_OBJECT) {
S1627,JsonWriteContext.java,106,if (_currentName != null) { // just wrote a name...
S1628,JsonWriteContext.java,109,_currentName = name;
S1629,JsonWriteContext.java,110,return (_index < 0) ? STATUS_OK_AS_IS : STATUS_OK_AFTER_COMMA;
S1630,JsonWriteContext.java,118,if (_type == TYPE_OBJECT) {
S1631,JsonWriteContext.java,119,if (_currentName == null) {
S1632,JsonWriteContext.java,122,_currentName = null;
S1633,JsonWriteContext.java,123,++_index;
S1634,JsonWriteContext.java,124,return STATUS_OK_AFTER_COLON;
S1635,JsonWriteContext.java,128,if (_type == TYPE_ARRAY) {
S1636,JsonWriteContext.java,129,int ix = _index;
S1637,JsonWriteContext.java,130,++_index;
S1638,JsonWriteContext.java,131,return (ix < 0) ? STATUS_OK_AS_IS : STATUS_OK_AFTER_COMMA;
S1639,JsonWriteContext.java,136,++_index;
S1640,JsonWriteContext.java,137,return (_index == 0) ? STATUS_OK_AS_IS : STATUS_OK_AFTER_SPACE;
S1641,MatchStrength.java,10,public enum MatchStrength
S1642,MatchStrength.java,15,"NO_MATCH,"
S1643,MatchStrength.java,25,"INCONCLUSIVE,"
S1644,MatchStrength.java,37,"WEAK_MATCH,"
S1645,MatchStrength.java,48,"SOLID_MATCH,"
S1646,MatchStrength.java,60,FULL_MATCH
S1647,MergedStream.java,29,_context = context;
S1648,MergedStream.java,30,_in = in;
S1649,MergedStream.java,31,_buffer = buf;
S1650,MergedStream.java,32,_ptr = start;
S1651,MergedStream.java,33,_end = end;
S1652,MergedStream.java,39,if (_buffer != null) {
S1653,MergedStream.java,42,return _in.available();
S1654,MergedStream.java,48,freeMergedBuffer();
S1655,MergedStream.java,49,_in.close();
S1656,MergedStream.java,89,if (_buffer != null) {
S1657,MergedStream.java,90,int avail = _end - _ptr;
S1658,MergedStream.java,91,if (len > avail) {
S1659,MergedStream.java,92,len = avail;
S1660,MergedStream.java,94,"System.arraycopy(_buffer, _ptr, b, off, len);"
S1661,MergedStream.java,95,_ptr += len;
S1662,MergedStream.java,96,if (_ptr >= _end) {
S1663,MergedStream.java,97,freeMergedBuffer();
S1664,MergedStream.java,99,return len;
S1665,MergedStream.java,101,"return _in.read(b, off, len);"
S1666,MergedStream.java,137,byte[] buf = _buffer;
S1667,MergedStream.java,138,if (buf != null) {
S1668,MergedStream.java,139,_buffer = null;
S1669,MergedStream.java,140,if (_context != null) {
S1670,MergedStream.java,141,_context.releaseReadIOBuffer(buf);
S1671,MinimalPrettyPrinter.java,36,protected String _rootValueSeparator = DEFAULT_ROOT_VALUE_SEPARATOR;
S1672,MinimalPrettyPrinter.java,45,this(DEFAULT_ROOT_VALUE_SEPARATOR);
S1673,MinimalPrettyPrinter.java,48,public MinimalPrettyPrinter(String rootValueSeparator) {
S1674,MinimalPrettyPrinter.java,49,_rootValueSeparator = rootValueSeparator;
S1675,MinimalPrettyPrinter.java,74,jg.writeRaw('{');
S1676,MinimalPrettyPrinter.java,95,jg.writeRaw(':');
S1677,MinimalPrettyPrinter.java,109,"jg.writeRaw(',');"
S1678,MinimalPrettyPrinter.java,116,jg.writeRaw('}');
S1679,MinimalPrettyPrinter.java,123,jg.writeRaw('[');
S1680,MinimalPrettyPrinter.java,144,"jg.writeRaw(',');"
S1681,MinimalPrettyPrinter.java,151,jg.writeRaw(']');
S1682,Name.java,16,"protected Name(String name, int hashCode) {"
S1683,Name.java,17,_name = name;
S1684,Name.java,18,_hashCode = hashCode;
S1685,Name.java,21,public String getName() { return _name; }
S1686,Name.java,43,@Override public final int hashCode() { return _hashCode; }
S1687,Name1.java,15,"final static Name1 sEmptyName = new Name1("""", 0, 0);"
S1688,Name1.java,21,"super(name, hash);"
S1689,Name1.java,22,mQuad = quad;
S1690,Name1.java,25,static Name1 getEmptyName() { return sEmptyName; }
S1691,Name1.java,30,return (quad == mQuad);
S1692,Name1.java,36,return (quad1 == mQuad) && (quad2 == 0);
S1693,Name2.java,21,"super(name, hash);"
S1694,Name2.java,22,mQuad1 = quad1;
S1695,Name2.java,23,mQuad2 = quad2;
S1696,Name2.java,32,return (quad1 == mQuad1) && (quad2 == mQuad2);
S1697,Name2.java,38,return (qlen == 2 && quads[0] == mQuad1 && quads[1] == mQuad2);
S1698,Name3.java,17,"super(name, hash);"
S1699,Name3.java,18,mQuad1 = q1;
S1700,Name3.java,19,mQuad2 = q2;
S1701,Name3.java,20,mQuad3 = q3;
S1702,Name3.java,34,return (qlen == 3)
S1703,NameN.java,15,"super(name, hash);"
S1704,NameN.java,19,if (quadLen < 3) {
S1705,NameN.java,22,mQuads = quads;
S1706,NameN.java,23,mQuadLen = quadLen;
S1707,NameN.java,37,if (qlen != mQuadLen) {
S1708,NameN.java,61,for (int i = 0; i < qlen; ++i) {
S1709,NameN.java,62,if (quads[i] != mQuads[i]) {
S1710,NameN.java,66,return true;
S1711,NumberInput.java,18,final static String MIN_LONG_STR_NO_SIGN = String.valueOf(Long.MIN_VALUE).substring(1);
S1712,NumberInput.java,19,final static String MAX_LONG_STR = String.valueOf(Long.MAX_VALUE);
S1713,NumberInput.java,30,int num = digitChars[offset] - '0';
S1714,NumberInput.java,31,len += offset;
S1715,NumberInput.java,33,if (++offset < len) {
S1716,NumberInput.java,34,num = (num * 10) + (digitChars[offset] - '0');
S1717,NumberInput.java,35,if (++offset < len) {
S1718,NumberInput.java,36,num = (num * 10) + (digitChars[offset] - '0');
S1719,NumberInput.java,37,if (++offset < len) {
S1720,NumberInput.java,38,num = (num * 10) + (digitChars[offset] - '0');
S1721,NumberInput.java,39,if (++offset < len) {
S1722,NumberInput.java,40,num = (num * 10) + (digitChars[offset] - '0');
S1723,NumberInput.java,41,if (++offset < len) {
S1724,NumberInput.java,42,num = (num * 10) + (digitChars[offset] - '0');
S1725,NumberInput.java,43,if (++offset < len) {
S1726,NumberInput.java,44,num = (num * 10) + (digitChars[offset] - '0');
S1727,NumberInput.java,45,if (++offset < len) {
S1728,NumberInput.java,46,num = (num * 10) + (digitChars[offset] - '0');
S1729,NumberInput.java,47,if (++offset < len) {
S1730,NumberInput.java,48,num = (num * 10) + (digitChars[offset] - '0');
S1731,NumberInput.java,57,return num;
S1732,NumberInput.java,70,char c = str.charAt(0);
S1733,NumberInput.java,71,int length = str.length();
S1734,NumberInput.java,72,boolean negative = (c == '-');
S1735,NumberInput.java,73,int offset = 1;
S1736,NumberInput.java,76,if (negative) {
S1737,NumberInput.java,77,if (length == 1 || length > 10) {
S1738,NumberInput.java,78,return Integer.parseInt(str);
S1739,NumberInput.java,80,c = str.charAt(offset++);
S1740,NumberInput.java,82,if (length > 9) {
S1741,NumberInput.java,83,return Integer.parseInt(str);
S1742,NumberInput.java,86,if (c > '9' || c < '0') {
S1743,NumberInput.java,89,int num = c - '0';
S1744,NumberInput.java,90,if (offset < length) {
S1745,NumberInput.java,91,c = str.charAt(offset++);
S1746,NumberInput.java,92,if (c > '9' || c < '0') {
S1747,NumberInput.java,95,num = (num * 10) + (c - '0');
S1748,NumberInput.java,96,if (offset < length) {
S1749,NumberInput.java,97,c = str.charAt(offset++);
S1750,NumberInput.java,98,if (c > '9' || c < '0') {
S1751,NumberInput.java,101,num = (num * 10) + (c - '0');
S1752,NumberInput.java,103,if (offset < length) {
S1753,NumberInput.java,105,c = str.charAt(offset++);
S1754,NumberInput.java,106,if (c > '9' || c < '0') {
S1755,NumberInput.java,109,num = (num * 10) + (c - '0');
S1756,NumberInput.java,110,} while (offset < length);
S1757,NumberInput.java,114,return negative ? -num : num;
S1758,NumberInput.java,120,int len1 = len-9;
S1759,NumberInput.java,121,"long val = parseInt(digitChars, offset, len1) * L_BILLION;"
S1760,NumberInput.java,122,"return val + (long) parseInt(digitChars, offset+len1, 9);"
S1761,NumberInput.java,150,String cmpStr = negative ? MIN_LONG_STR_NO_SIGN : MAX_LONG_STR;
S1762,NumberInput.java,151,int cmpLen = cmpStr.length();
S1763,NumberInput.java,152,if (len < cmpLen) return true;
S1764,NumberInput.java,153,if (len > cmpLen) return false;
S1765,NumberInput.java,155,for (int i = 0; i < cmpLen; ++i) {
S1766,NumberInput.java,156,int diff = digitChars[offset+i] - cmpStr.charAt(i);
S1767,NumberInput.java,157,if (diff != 0) {
S1768,NumberInput.java,158,return (diff < 0);
S1769,NumberInput.java,161,return true;
S1770,NumberInput.java,173,String cmpStr = negative ? MIN_LONG_STR_NO_SIGN : MAX_LONG_STR;
S1771,NumberInput.java,174,int cmpLen = cmpStr.length();
S1772,NumberInput.java,175,int actualLen = numberStr.length();
S1773,NumberInput.java,176,if (actualLen < cmpLen) return true;
S1774,NumberInput.java,177,if (actualLen > cmpLen) return false;
S1775,NumberInput.java,180,for (int i = 0; i < cmpLen; ++i) {
S1776,NumberInput.java,181,int diff = numberStr.charAt(i) - cmpStr.charAt(i);
S1777,NumberInput.java,182,if (diff != 0) {
S1778,NumberInput.java,183,return (diff < 0);
S1779,NumberInput.java,186,return true;
S1780,NumberInput.java,229,if (input == null) {
S1781,NumberInput.java,232,input = input.trim();
S1782,NumberInput.java,233,int len = input.length();
S1783,NumberInput.java,234,if (len == 0) {
S1784,NumberInput.java,238,int i = 0;
S1785,NumberInput.java,239,if (i < len) { // skip leading sign:
S1786,NumberInput.java,240,char c = input.charAt(0);
S1787,NumberInput.java,241,"if (c == '+') { // for plus, actually physically remove"
S1788,NumberInput.java,244,"} else if (c == '-') { // minus, just skip for checks, must retain"
S1789,NumberInput.java,245,++i;
S1790,NumberInput.java,248,for (; i < len; ++i) {
S1791,NumberInput.java,249,char c = input.charAt(i);
S1792,NumberInput.java,251,if (c > '9' || c < '0') {
S1793,NumberInput.java,253,return (long) parseDouble(input);
S1794,NumberInput.java,254,} catch (NumberFormatException e) {
S1795,NumberInput.java,255,return defaultValue;
S1796,NumberInput.java,260,return Long.parseLong(input);
S1797,NumberInput.java,267,if (input == null) {
S1798,NumberInput.java,270,input = input.trim();
S1799,NumberInput.java,271,int len = input.length();
S1800,NumberInput.java,272,if (len == 0) {
S1801,NumberInput.java,276,return parseDouble(input);
S1802,NumberInput.java,277,} catch (NumberFormatException e) { }
S1803,NumberInput.java,278,return defaultValue;
S1804,NumberInput.java,287,if (NASTY_SMALL_DOUBLE.equals(numStr)) {
S1805,NumberInput.java,290,return Double.parseDouble(numStr);
S1806,NumberInput.java,295,return new BigDecimal(numStr);
S1807,NumberOutput.java,7,private static int MILLION = 1000000;
S1808,NumberOutput.java,8,private static int BILLION = 1000000000;
S1809,NumberOutput.java,9,private static long TEN_BILLION_L = 10000000000L;
S1810,NumberOutput.java,10,private static long THOUSAND_L = 1000L;
S1811,NumberOutput.java,12,private static long MIN_INT_AS_LONG = (long) Integer.MIN_VALUE;
S1812,NumberOutput.java,13,private static long MAX_INT_AS_LONG = (long) Integer.MAX_VALUE;
S1813,NumberOutput.java,15,final static String SMALLEST_LONG = String.valueOf(Long.MIN_VALUE);
S1814,NumberOutput.java,17,final static char[] LEADING_TRIPLETS = new char[4000];
S1815,NumberOutput.java,18,final static char[] FULL_TRIPLETS = new char[4000];
S1816,NumberOutput.java,23,int ix = 0;
S1817,NumberOutput.java,24,for (int i1 = 0; i1 < 10; ++i1) {
S1818,NumberOutput.java,25,char f1 = (char) ('0' + i1);
S1819,NumberOutput.java,26,char l1 = (i1 == 0) ? NULL_CHAR : f1;
S1820,NumberOutput.java,27,for (int i2 = 0; i2 < 10; ++i2) {
S1821,NumberOutput.java,28,char f2 = (char) ('0' + i2);
S1822,NumberOutput.java,29,char l2 = (i1 == 0 && i2 == 0) ? NULL_CHAR : f2;
S1823,NumberOutput.java,30,for (int i3 = 0; i3 < 10; ++i3) {
S1824,NumberOutput.java,32,char f3 = (char) ('0' + i3);
S1825,NumberOutput.java,33,LEADING_TRIPLETS[ix] = l1;
S1826,NumberOutput.java,34,LEADING_TRIPLETS[ix+1] = l2;
S1827,NumberOutput.java,35,LEADING_TRIPLETS[ix+2] = f3;
S1828,NumberOutput.java,36,FULL_TRIPLETS[ix] = f1;
S1829,NumberOutput.java,37,FULL_TRIPLETS[ix+1] = f2;
S1830,NumberOutput.java,38,FULL_TRIPLETS[ix+2] = f3;
S1831,NumberOutput.java,39,ix += 4;
S1832,NumberOutput.java,45,final static byte[] FULL_TRIPLETS_B = new byte[4000];
S1833,NumberOutput.java,47,for (int i = 0; i < 4000; ++i) {
S1834,NumberOutput.java,48,FULL_TRIPLETS_B[i] = (byte) FULL_TRIPLETS[i];
S1835,NumberOutput.java,52,final static String[] sSmallIntStrs = new String[] {
S1836,NumberOutput.java,55,final static String[] sSmallIntStrs2 = new String[] {
S1837,NumberOutput.java,70,if (value < 0) {
S1838,NumberOutput.java,71,if (value == Integer.MIN_VALUE) {
S1839,NumberOutput.java,77,buffer[offset++] = '-';
S1840,NumberOutput.java,78,value = -value;
S1841,NumberOutput.java,81,if (value < MILLION) { // at most 2 triplets...
S1842,NumberOutput.java,82,if (value < 1000) {
S1843,NumberOutput.java,83,if (value < 10) {
S1844,NumberOutput.java,84,buffer[offset++] = (char) ('0' + value);
S1845,NumberOutput.java,86,"offset = outputLeadingTriplet(value, buffer, offset);"
S1846,NumberOutput.java,89,int thousands = value / 1000;
S1847,NumberOutput.java,90,value -= (thousands * 1000); // == value % 1000
S1848,NumberOutput.java,91,"offset = outputLeadingTriplet(thousands, buffer, offset);"
S1849,NumberOutput.java,92,"offset = outputFullTriplet(value, buffer, offset);"
S1850,NumberOutput.java,94,return offset;
S1851,NumberOutput.java,102,boolean hasBillions = (value >= BILLION);
S1852,NumberOutput.java,103,if (hasBillions) {
S1853,NumberOutput.java,104,value -= BILLION;
S1854,NumberOutput.java,105,if (value >= BILLION) {
S1855,NumberOutput.java,106,value -= BILLION;
S1856,NumberOutput.java,107,buffer[offset++] = '2';
S1857,NumberOutput.java,112,int newValue = value / 1000;
